Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 9%,RAISE 9 EV,CALL%,CALL EV,FOLD%,FOLD EV
Ah 8d 2c,KdTh,0.997,27.92,0.00037,0.02197,0.13,0.40,0.03,-0.42,99.84,0.00
Ah 8d 2c,KdJh,0.997,29.15,0.00037,0.02121,0.14,0.37,0.04,-0.34,99.82,0.00
Ah 8d 2c,KdQh,0.998,30.38,0.00028,0.01552,0.13,0.47,0.10,-0.36,99.77,0.00
Ah 8d 2c,Kd8s,0.994,48.76,0.92088,31.4798,11.92,1.06,87.91,0.90,0.16,0.00
Ah 8d 2c,Kd9s,0.998,26.11,0.00025,0.01589,0.12,0.31,0.03,-0.46,99.84,0.00
Ah 8d 2c,KdTs,0.997,28.05,0.00017,0.01014,0.13,0.21,0.03,-0.28,99.84,0.00
Ah 8d 2c,KdJs,0.997,29.58,0.0002,0.01101,0.13,0.20,0.04,-0.16,99.84,0.00
Ah 8d 2c,KdQs,0.998,30.14,0.00005,0.00275,0.12,0.15,0.09,-0.17,99.79,0.00
Ah 8d 2c,Ad3c,0.996,63.42,2.44779,64.3277,0.47,2.57,99.47,2.45,0.06,0.00
Ah 8d 2c,Ad4c,0.996,63.42,2.45131,64.4157,1.20,2.63,98.74,2.45,0.06,0.00
Ah 8d 2c,Ad5c,0.996,63.46,2.45424,64.4568,0.57,2.56,99.37,2.46,0.06,0.00
Ah 8d 2c,Ad6c,0.996,62.90,2.20419,58.4055,0.11,2.10,99.83,2.21,0.07,0.00
Ah 8d 2c,Ad7c,0.995,63.08,2.23331,59.0037,0.08,2.11,99.86,2.23,0.07,0.00
Ah 8d 2c,Ad8c,0.988,86.50,10.7714,207.536,31.12,9.84,68.87,11.19,0.01,0.00
Ah 8d 2c,Ad9c,0.994,64.48,2.58627,66.8543,0.10,2.67,99.84,2.59,0.05,0.00
Ah 8d 2c,AdTc,0.994,66.52,3.06603,76.8173,0.18,2.97,99.78,3.07,0.04,0.00
Ah 8d 2c,AdJc,0.993,70.17,4.27505,101.546,0.32,3.76,99.66,4.28,0.01,0.00
Ah 8d 2c,Ad2d,0.988,82.14,8.95473,181.706,21.44,8.15,78.55,9.18,0.01,0.00
Ah 8d 2c,Ad3d,0.994,65.17,3.24084,82.8838,1.42,3.08,98.54,3.24,0.05,0.00
Ah 8d 2c,Ad4d,0.994,65.17,3.24272,82.9254,1.44,3.11,98.52,3.25,0.05,0.00
Ah 8d 2c,Ad5d,0.994,65.19,3.24375,82.9262,1.09,2.89,98.86,3.25,0.04,0.00
Ah 8d 2c,Ad6d,0.994,64.64,3.02072,77.8877,0.20,2.57,99.75,3.02,0.05,0.00
Ah 8d 2c,Ad7d,0.993,64.95,3.0757,78.9279,0.10,2.27,99.86,3.08,0.05,0.00
Ah 8d 2c,Ad9d,0.992,66.09,3.362,84.7781,0.39,3.14,99.56,3.36,0.04,0.00
Ah 8d 2c,AdTd,0.991,68.03,3.79354,92.9405,0.18,3.40,99.78,3.80,0.03,0.00
Ah 8d 2c,Ad2h,0.990,81.31,8.56549,175.579,3.51,7.85,96.49,8.59,0.00,0.00
Ah 8d 2c,Ad3h,0.996,63.39,2.43769,64.0926,0.27,2.18,99.67,2.44,0.06,0.00
Ah 8d 2c,Ad4h,0.996,63.39,2.43922,64.1295,0.21,2.23,99.73,2.44,0.06,0.00
Ah 8d 2c,Ad5h,0.996,63.42,2.443,64.199,0.51,2.11,99.43,2.45,0.06,0.00
Ah 8d 2c,Ad6h,0.996,62.79,2.18221,57.928,0.41,2.06,99.53,2.18,0.07,0.00
Ah 8d 2c,Ad7h,0.995,62.98,2.21281,58.5553,0.08,1.98,99.86,2.21,0.07,0.00
Ah 8d 2c,Ad8h,0.988,86.20,10.8284,209.361,21.91,9.82,78.09,11.11,0.01,0.00
Ah 8d 2c,Ad9h,0.994,64.42,2.57424,66.5978,0.10,2.62,99.84,2.58,0.05,0.00
Ah 8d 2c,AdTh,0.994,66.40,3.04172,76.3527,0.16,3.13,99.80,3.04,0.04,0.00
Ah 8d 2c,AdJh,0.993,69.86,4.12515,98.4113,0.33,3.82,99.66,4.13,0.01,0.00
Ah 8d 2c,Ad2s,0.990,81.41,8.58018,175.649,5.17,7.84,94.83,8.62,0.00,0.00
Ah 8d 2c,Ad3s,0.996,63.33,2.41016,63.4241,0.63,2.11,99.31,2.41,0.06,0.00
Ah 8d 2c,Ad4s,0.996,63.34,2.41124,63.4475,0.89,2.15,99.05,2.42,0.06,0.00
Ah 8d 2c,Ad5s,0.996,63.37,2.41556,63.5289,1.25,2.24,98.69,2.42,0.06,0.00
Ah 8d 2c,Ad6s,0.996,62.79,2.16341,57.4267,1.53,2.10,98.40,2.17,0.07,0.00
Ah 8d 2c,Ad7s,0.995,63.03,2.2045,58.2896,0.30,2.18,99.63,2.21,0.07,0.00
Ah 8d 2c,Ad8s,0.989,86.47,10.8821,209.735,29.07,10.11,70.92,11.20,0.01,0.00
Ah 8d 2c,Ad9s,0.994,64.55,2.56245,66.1656,0.32,2.47,99.62,2.56,0.05,0.00
Ah 8d 2c,AdTs,0.993,66.50,3.01208,75.493,0.58,2.21,99.38,3.02,0.04,0.00
Ah 8d 2c,AdJs,0.993,70.19,4.21439,100.069,0.52,3.22,99.47,4.22,0.02,0.00
Ah 8d 2c,6h6c,0.995,37.92,0.02533,1.11353,0.55,0.96,98.07,0.02,1.38,0.00
Ah 8d 2c,6h6d,0.995,37.90,0.01752,0.77067,0.57,0.98,98.01,0.01,1.42,0.00
Ah 8d 2c,6h5h,0.986,17.89,0.28919,26.9465,26.13,1.11,12.46,0.00,61.41,0.00
Ah 8d 2c,7h7c,0.994,40.61,0.1133,4.65053,0.27,0.97,99.02,0.11,0.71,0.00
Ah 8d 2c,7h7d,0.995,40.44,0.11893,4.90199,0.24,0.96,99.13,0.12,0.63,0.00
Ah 8d 2c,7h6h,0.988,18.63,0.44765,40.0576,43.19,1.04,14.85,0.00,41.96,0.00
Ah 8d 2c,8h8c,0.984,94.36,19.3547,341.848,91.93,19.30,8.07,19.97,0.00,0.00
Ah 8d 2c,8h7h,0.988,49.50,1.76366,59.3841,45.06,1.88,54.85,1.67,0.09,0.00
Ah 8d 2c,9h9c,0.994,45.05,0.56427,20.8746,0.09,1.40,99.67,0.56,0.24,0.00
Ah 8d 2c,9h9d,0.994,45.09,0.57965,21.4264,0.09,1.31,99.69,0.58,0.23,0.00
Ah 8d 2c,9h7h,0.990,18.94,0.53991,47.5012,44.53,1.16,50.69,0.05,4.78,0.00
Ah 8d 2c,9h8h,0.989,50.61,1.69079,55.6805,6.61,2.38,93.30,1.64,0.09,0.00
Ah 8d 2c,ThTc,0.994,46.53,0.66352,23.7659,0.06,1.27,99.74,0.66,0.20,0.00
Ah 8d 2c,ThTd,0.994,46.64,0.686,24.5159,0.06,1.29,99.75,0.69,0.19,0.00
Ah 8d 2c,Th7h,0.994,16.74,0.00329,0.32719,0.42,0.96,0.57,-0.13,99.01,0.00
Ah 8d 2c,Th8h,0.990,50.89,1.6394,53.6959,3.83,2.51,96.07,1.61,0.10,0.00
Ah 8d 2c,Th9h,0.989,18.55,0.44887,40.3334,33.87,1.28,59.05,0.03,7.08,0.00
Ah 8d 2c,JhTc,0.996,17.14,0.00056,0.0541,0.17,0.64,0.17,-0.30,99.66,0.00
Ah 8d 2c,JhTd,0.996,17.11,0.00026,0.02577,0.15,0.57,0.19,-0.32,99.66,0.00
Ah 8d 2c,Jh8h,0.993,50.96,1.74523,57.0744,1.27,2.36,98.64,1.74,0.09,0.00
Ah 8d 2c,Jh9h,0.993,18.24,0.00882,0.80639,0.98,1.05,4.73,-0.03,94.29,0.00
Ah 8d 2c,JhTh,0.991,20.86,0.10588,8.4589,8.56,1.24,62.35,0.00,29.08,0.00
Ah 8d 2c,JhTs,0.996,17.20,0.00094,0.09134,0.20,0.53,0.06,-0.18,99.74,0.00
Ah 8d 2c,QhTc,0.997,20.95,0.00071,0.05677,0.17,0.51,0.04,-0.36,99.78,0.00
Ah 8d 2c,QhJc,0.997,25.30,0.00068,0.04481,0.18,0.47,0.05,-0.31,99.77,0.00
Ah 8d 2c,QhTd,0.997,20.92,0.00067,0.05343,0.17,0.50,0.04,-0.36,99.79,0.00
Ah 8d 2c,QhJd,0.997,25.35,0.00061,0.04025,0.17,0.44,0.05,-0.31,99.78,0.00
Ah 8d 2c,Qh6h,0.997,19.58,0.00091,0.07786,0.20,0.57,0.05,-0.46,99.74,0.00
Ah 8d 2c,Qh7h,0.997,20.00,0.00104,0.08702,0.22,0.59,0.06,-0.44,99.72,0.00
Ah 8d 2c,Qh8h,0.994,51.12,1.82333,59.4453,2.91,2.37,97.00,1.81,0.08,0.00
Ah 8d 2c,Qh9h,0.995,21.95,0.00333,0.25261,0.39,1.01,0.28,-0.21,99.33,0.00
Ah 8d 2c,QhTh,0.993,24.45,0.01007,0.68635,1.10,1.23,7.95,-0.04,90.94,0.00
Ah 8d 2c,QhJh,0.993,28.50,0.05785,3.38358,4.99,1.18,45.62,0.00,49.39,0.00
Ah 8d 2c,QhTs,0.997,21.08,0.00051,0.04049,0.16,0.38,0.04,-0.24,99.79,0.00
Ah 8d 2c,QhJs,0.997,25.38,0.00043,0.02809,0.16,0.30,0.04,-0.14,99.79,0.00
Ah 8d 2c,Kh8c,0.994,48.79,0.95958,32.7775,14.69,1.16,85.15,0.93,0.16,0.00
Ah 8d 2c,Kh9c,0.997,25.95,0.00027,0.01732,0.12,0.37,0.03,-0.59,99.85,0.00
Ah 8d 2c,KhTc,0.997,27.97,0.00034,0.02008,0.13,0.35,0.04,-0.38,99.83,0.00
Ah 8d 2c,KhJc,0.997,29.48,0.00037,0.02064,0.14,0.36,0.04,-0.33,99.82,0.00
Ah 8d 2c,KhQc,0.998,30.49,0.00009,0.00509,0.12,0.31,0.09,-0.32,99.79,0.00
Ah 8d 2c,Kh9d,0.997,25.86,0.00025,0.01611,0.12,0.35,0.03,-0.59,99.85,0.00
Ah 8d 2c,KhTd,0.997,27.89,0.00031,0.01841,0.13,0.34,0.04,-0.38,99.83,0.00
Ah 8d 2c,KhJd,0.997,29.55,0.00034,0.01911,0.14,0.34,0.04,-0.31,99.82,0.00
Ah 8d 2c,KhQd,0.998,30.56,0.00011,0.00577,0.13,0.30,0.09,-0.29,99.78,0.00
Ah 8d 2c,Kh2h,0.994,37.43,1.96932,87.6835,59.98,2.34,39.92,1.41,0.10,0.00
Ah 8d 2c,Kh3h,0.993,27.90,0.00315,0.18804,0.40,0.85,0.33,-0.08,99.26,0.00
Ah 8d 2c,Kh4h,0.993,28.34,0.00372,0.21907,0.45,0.88,0.38,-0.06,99.18,0.00
Ah 8d 2c,Kh5h,0.993,28.77,0.00331,0.19179,0.42,0.86,0.36,-0.07,99.23,0.00
Ah 8d 2c,Kh6h,0.996,28.29,0.00102,0.05998,0.19,0.79,0.18,-0.26,99.63,0.00
Ah 8d 2c,Kh7h,0.995,28.70,0.00115,0.06669,0.20,0.80,0.19,-0.26,99.61,0.00
Ah 8d 2c,Kh8h,0.991,51.05,1.74943,57.1159,6.30,2.22,93.61,1.72,0.09,0.00
Ah 8d 2c,Kh9h,0.994,29.34,0.00161,0.09138,0.25,0.81,0.21,-0.21,99.54,0.00
Ah 8d 2c,KhTh,0.994,31.18,0.00369,0.19698,0.39,0.98,1.53,-0.01,98.08,0.00
Ah 8d 2c,KhJh,0.995,32.37,0.00507,0.26098,0.53,0.98,47.06,0.00,52.42,0.00
Ah 8d 2c,KhQh,0.997,33.60,0.0089,0.44146,0.77,1.13,55.68,0.00,43.55,0.00
Ah 8d 2c,Kh8s,0.994,48.74,0.91372,31.2457,10.47,1.06,89.36,0.90,0.17,0.00
Ah 8d 2c,Kh9s,0.997,26.07,0.00026,0.01641,0.13,0.32,0.03,-0.46,99.84,0.00
Ah 8d 2c,KhTs,0.997,28.06,0.00016,0.00956,0.13,0.20,0.03,-0.27,99.84,0.00
Ah 8d 2c,KhJs,0.998,29.62,0.00023,0.01279,0.13,0.22,0.04,-0.17,99.83,0.00
