Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 2%,BET 2 EV,CHECK%,CHECK EV
Ah 8d 2c,Ac3h,1.000,71.48,3.93443,91.7334,0.44,4.31,99.56,3.93
Ah 8d 2c,Ac4h,1.000,71.52,3.94072,91.8388,0.44,4.32,99.56,3.94
Ah 8d 2c,Ac5h,1.000,71.73,3.96904,92.2229,0.44,4.43,99.56,3.97
Ah 8d 2c,Ac6h,1.000,71.53,3.8629,90.0063,0.44,4.31,99.56,3.86
Ah 8d 2c,Ac7h,1.000,72.08,3.94332,91.1823,0.48,4.60,99.52,3.94
Ah 8d 2c,Ac8h,1.000,90.00,10.1194,187.394,1.12,11.85,98.88,10.10
Ah 8d 2c,Ac9h,1.000,74.64,4.4082,98.4331,0.55,5.44,99.45,4.40
Ah 8d 2c,AcTh,1.000,76.99,4.92942,106.712,0.62,5.95,99.38,4.92
Ah 8d 2c,AcJh,1.000,79.63,5.72188,119.765,0.70,6.89,99.30,5.71
Ah 8d 2c,Ac2s,1.000,85.92,8.19936,159.043,1.09,10.19,98.91,8.18
Ah 8d 2c,Ac3s,1.000,71.55,3.92213,91.3671,0.44,4.33,99.56,3.92
Ah 8d 2c,Ac4s,1.000,71.58,3.92838,91.4714,0.44,4.33,99.56,3.93
Ah 8d 2c,Ac5s,1.000,71.79,3.95537,91.8241,0.45,4.33,99.55,3.95
Ah 8d 2c,Ac6s,1.000,71.59,3.8486,89.5946,0.43,4.20,99.57,3.85
Ah 8d 2c,Ac7s,1.000,72.14,3.93353,90.8833,0.48,4.66,99.52,3.93
Ah 8d 2c,Ac8s,1.000,90.16,10.1649,187.9,1.04,11.81,98.96,10.15
Ah 8d 2c,Ac9s,1.000,74.56,4.38279,97.9759,0.64,5.52,99.36,4.38
Ah 8d 2c,AcTs,1.000,76.88,4.88813,105.971,0.73,5.85,99.27,4.88
Ah 8d 2c,AcJs,1.000,79.52,5.73737,120.245,0.73,6.79,99.27,5.73
Ah 8d 2c,6d6c,1.000,38.29,0.86623,37.7026,0.53,-0.07,99.47,0.87
Ah 8d 2c,6d5d,1.000,18.26,0.69799,63.7108,1.24,-0.54,98.76,0.71
Ah 8d 2c,7d7c,1.000,40.55,0.95708,39.3404,0.55,0.10,99.45,0.96
Ah 8d 2c,7d6d,1.000,18.73,0.66202,58.9165,1.08,0.05,98.92,0.67
Ah 8d 2c,9d9c,1.000,44.81,1.30799,48.6448,0.57,0.50,99.43,1.31
Ah 8d 2c,9d7d,1.000,18.96,0.67266,59.1338,0.92,-0.10,99.08,0.68
Ah 8d 2c,TdTc,1.000,46.78,1.49605,53.3059,0.60,0.68,99.40,1.50
Ah 8d 2c,Td7d,1.000,16.85,0.5226,51.6914,0.53,-0.94,99.47,0.53
Ah 8d 2c,Td9d,1.000,18.60,0.64433,57.7482,0.95,-0.20,99.05,0.65
Ah 8d 2c,JdTc,1.000,16.12,0.32061,33.1567,0.38,-1.21,99.62,0.33
Ah 8d 2c,Jd9d,1.000,17.74,0.52104,48.951,0.58,-0.95,99.42,0.53
Ah 8d 2c,JdTd,1.000,19.69,0.50491,42.73,0.73,-0.24,99.27,0.51
Ah 8d 2c,JdTh,1.000,16.11,0.32195,33.3056,0.38,-1.21,99.62,0.33
Ah 8d 2c,JdTs,1.000,16.06,0.31107,32.2904,0.34,-1.19,99.66,0.32
Ah 8d 2c,QdTc,1.000,18.24,0.24866,22.718,0.34,-1.42,99.66,0.25
Ah 8d 2c,QdJc,1.000,21.51,0.24796,19.2126,0.34,-1.37,99.66,0.25
Ah 8d 2c,Qd6d,1.000,17.67,0.35561,33.5448,0.31,-1.23,99.69,0.36
Ah 8d 2c,Qd7d,1.000,18.00,0.35666,33.0197,0.32,-1.26,99.68,0.36
Ah 8d 2c,Qd9d,1.000,19.67,0.39719,33.6488,0.46,-1.16,99.54,0.40
Ah 8d 2c,QdTd,1.000,21.75,0.42529,32.5959,0.58,-0.92,99.42,0.43
Ah 8d 2c,QdJd,1.000,24.79,0.42969,28.8941,0.57,-0.51,99.43,0.44
Ah 8d 2c,QdTh,1.000,18.24,0.24914,22.7677,0.34,-1.42,99.66,0.25
Ah 8d 2c,QdJh,1.000,21.51,0.25186,19.5196,0.35,-1.35,99.65,0.26
Ah 8d 2c,QdTs,1.000,18.17,0.24334,22.3237,0.30,-1.39,99.70,0.25
Ah 8d 2c,QdJs,1.000,21.43,0.24174,18.7968,0.30,-1.32,99.70,0.25
Ah 8d 2c,Kd8c,1.000,48.75,1.6754,57.2797,0.62,1.79,99.38,1.67
Ah 8d 2c,Kd9c,1.000,21.98,0.18011,13.6571,0.27,-1.51,99.73,0.18
Ah 8d 2c,KdTc,1.000,24.36,0.19757,13.5189,0.30,-1.48,99.70,0.20
Ah 8d 2c,KdJc,1.000,27.74,0.26751,16.0734,0.26,-1.38,99.74,0.27
Ah 8d 2c,KdQc,1.000,32.27,0.4713,24.3427,0.18,-1.21,99.82,0.47
Ah 8d 2c,Kd2d,1.000,41.06,1.92675,78.2136,0.67,2.37,99.33,1.92
Ah 8d 2c,Kd3d,1.000,24.51,0.40948,27.8429,0.53,-1.00,99.47,0.42
Ah 8d 2c,Kd4d,1.000,24.79,0.41542,27.9329,0.55,-0.97,99.45,0.42
Ah 8d 2c,Kd5d,1.000,25.06,0.41038,27.29,0.50,-1.04,99.50,0.42
Ah 8d 2c,Kd6d,1.000,24.30,0.3231,22.1629,0.37,-1.23,99.63,0.33
Ah 8d 2c,Kd7d,1.000,24.63,0.32581,22.0453,0.37,-1.27,99.63,0.33
Ah 8d 2c,Kd9d,1.000,25.36,0.33093,21.7489,0.43,-1.25,99.57,0.34
Ah 8d 2c,KdTd,1.000,27.58,0.35981,21.7457,0.49,-1.14,99.51,0.37
Ah 8d 2c,KdJd,1.000,30.76,0.42857,23.2191,0.39,-1.04,99.61,0.43
Ah 8d 2c,KdQd,1.000,35.08,0.62988,29.922,0.25,-0.73,99.75,0.63
Ah 8d 2c,Kd8h,1.000,48.49,1.61472,55.504,0.58,1.48,99.42,1.62
Ah 8d 2c,Kd9h,1.000,21.98,0.17988,13.6428,0.27,-1.51,99.73,0.18
Ah 8d 2c,KdTh,1.000,24.35,0.19796,13.5484,0.29,-1.48,99.71,0.20
Ah 8d 2c,KdJh,1.000,27.73,0.27306,16.4095,0.27,-1.37,99.73,0.28
Ah 8d 2c,KdQh,1.000,32.26,0.47099,24.3303,0.18,-1.21,99.82,0.47
Ah 8d 2c,Kd8s,1.000,48.65,1.6422,56.2566,0.61,1.65,99.39,1.64
Ah 8d 2c,Kd9s,1.000,21.91,0.17319,13.1745,0.25,-1.50,99.75,0.18
