Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 4d 2h,QcJs,1.000,72.21,4.51071,104.104,63.56,4.20,36.44,5.06
Jh 4d 2h,Kc8c,1.000,16.52,0.40927,41.3007,0.65,1.20,99.35,0.40
Jh 4d 2h,Kc9c,1.000,18.07,0.4594,42.3715,1.18,1.33,98.82,0.45
Jh 4d 2h,KcTc,1.000,19.30,0.46939,40.5418,1.75,1.37,98.25,0.45
Jh 4d 2h,KcJc,1.000,72.17,4.7299,109.225,79.33,4.63,20.67,5.13
Jh 4d 2h,KcQc,1.000,25.40,1.03569,67.9468,69.30,1.20,30.70,0.67
Jh 4d 2h,KcTd,1.000,19.12,0.48155,41.9734,1.12,1.46,98.88,0.47
Jh 4d 2h,KcJd,1.000,72.52,4.80347,110.397,78.45,4.69,21.55,5.22
Jh 4d 2h,KcQd,1.000,25.53,1.41322,92.2659,86.52,1.52,13.48,0.76
Jh 4d 2h,KcTh,1.000,22.48,1.39602,103.515,70.95,1.69,29.05,0.69
Jh 4d 2h,KcQh,1.000,28.98,1.76084,101.282,86.11,1.82,13.89,1.37
Jh 4d 2h,KcTs,1.000,19.02,0.46296,40.5628,0.91,1.33,99.09,0.46
Jh 4d 2h,KcJs,1.000,72.37,4.76901,109.829,78.66,4.67,21.34,5.15
Jh 4d 2h,KcQs,1.000,25.40,1.03283,67.759,68.76,1.20,31.24,0.67
Jh 4d 2h,Ac2c,1.000,47.47,1.97459,69.3283,85.00,2.05,15.00,1.57
Jh 4d 2h,Ac3c,1.000,35.37,2.38476,112.387,87.82,2.42,12.18,2.10
Jh 4d 2h,Ac4c,1.000,47.64,1.73046,60.5415,51.80,1.93,48.20,1.51
Jh 4d 2h,Ac5c,1.000,35.37,2.3175,109.218,83.11,2.37,16.89,2.04
Jh 4d 2h,Ac6c,1.000,24.38,0.31023,21.2094,0.48,0.94,99.52,0.31
Jh 4d 2h,Ac7c,1.000,24.59,0.29423,19.946,0.39,0.96,99.61,0.29
Jh 4d 2h,Ac8c,1.000,25.17,0.31476,20.8442,0.56,0.98,99.44,0.31
Jh 4d 2h,Ac9c,1.000,25.82,0.33459,21.5988,0.60,1.05,99.40,0.33
Jh 4d 2h,AcTc,1.000,29.95,0.38682,21.5291,0.48,0.95,99.52,0.38
Jh 4d 2h,AcJc,1.000,76.89,5.97308,129.466,75.52,5.77,24.48,6.58
Jh 4d 2h,AcQc,1.000,39.54,0.8688,36.6225,38.13,1.07,61.87,0.75
Jh 4d 2h,AcKc,1.000,46.96,1.38501,49.1579,41.07,1.69,58.93,1.17
