Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Kh Qd 2h,KcQh,1.000,85.04,10.1091,198.133,1.29,10.02,98.71,10.11
Kh Qd 2h,Kc8s,1.000,65.54,3.36868,85.668,0.25,2.97,99.75,3.37
Kh Qd 2h,Kc9s,1.000,66.09,3.34683,84.3997,0.24,2.93,99.76,3.35
Kh Qd 2h,KcTs,1.000,68.45,3.78601,92.1847,0.23,3.36,99.77,3.79
Kh Qd 2h,KcJs,1.000,70.45,4.33927,102.657,0.26,3.96,99.74,4.34
Kh Qd 2h,KcQs,1.000,82.97,9.67327,194.31,1.20,9.58,98.80,9.67
Kh Qd 2h,Ac2c,1.000,36.02,0.49257,22.7908,0.28,0.13,99.72,0.49
Kh Qd 2h,Ac3c,1.000,19.39,0.16822,14.4573,0.10,-0.82,99.90,0.17
Kh Qd 2h,Ac4c,1.000,19.72,0.16961,14.3383,0.10,-0.82,99.90,0.17
Kh Qd 2h,Ac5c,1.000,20.28,0.1703,13.9988,0.10,-0.81,99.90,0.17
Kh Qd 2h,Ac6c,1.000,19.69,0.14995,12.6913,0.09,-0.90,99.91,0.15
Kh Qd 2h,Ac7c,1.000,20.55,0.15563,12.6234,0.09,-0.90,99.91,0.16
Kh Qd 2h,Ac8c,1.000,21.47,0.1698,13.1798,0.09,-0.86,99.91,0.17
Kh Qd 2h,Ac9c,1.000,23.55,0.18895,13.3717,0.09,-0.91,99.91,0.19
Kh Qd 2h,AcTc,1.000,37.20,0.65107,29.1666,0.37,0.38,99.63,0.65
Kh Qd 2h,Ac2d,1.000,36.02,0.49649,22.9701,0.29,0.14,99.71,0.50
Kh Qd 2h,Ac3d,1.000,19.31,0.17016,14.6882,0.09,-0.84,99.91,0.17
Kh Qd 2h,Ac4d,1.000,19.63,0.17163,14.57,0.09,-0.83,99.91,0.17
Kh Qd 2h,Ac5d,1.000,20.20,0.1722,14.2107,0.09,-0.82,99.91,0.17
Kh Qd 2h,Ac6d,1.000,19.61,0.15091,12.8253,0.09,-0.93,99.91,0.15
Kh Qd 2h,Ac7d,1.000,20.48,0.15572,12.6734,0.09,-0.92,99.91,0.16
Kh Qd 2h,Ac8d,1.000,21.43,0.1706,13.2712,0.09,-0.89,99.91,0.17
Kh Qd 2h,Ac9d,1.000,23.61,0.19363,13.6659,0.09,-0.90,99.91,0.19
Kh Qd 2h,AcTd,1.000,37.28,0.66749,29.8437,0.37,0.40,99.63,0.67
Kh Qd 2h,AcJd,1.000,41.27,0.96847,39.1086,0.28,0.62,99.72,0.97
Kh Qd 2h,Ac3h,1.000,21.73,0.21225,16.2798,0.11,-0.63,99.89,0.21
Kh Qd 2h,Ac4h,1.000,22.12,0.21456,16.1661,0.11,-0.63,99.89,0.22
Kh Qd 2h,Ac5h,1.000,22.74,0.21781,15.966,0.11,-0.62,99.89,0.22
Kh Qd 2h,Ac6h,1.000,22.25,0.1995,14.942,0.11,-0.69,99.89,0.20
Kh Qd 2h,Ac7h,1.000,23.22,0.21025,15.0879,0.11,-0.66,99.89,0.21
Kh Qd 2h,Ac8h,1.000,24.34,0.2312,15.8339,0.11,-0.61,99.89,0.23
Kh Qd 2h,Ac9h,1.000,26.51,0.26499,16.6599,0.11,-0.62,99.89,0.27
Kh Qd 2h,AcTh,1.000,39.97,1.00398,41.8681,0.36,0.73,99.64,1.00
Kh Qd 2h,AcJh,1.000,44.02,1.35622,51.3465,0.35,1.06,99.65,1.36
Kh Qd 2h,Ac2s,1.000,35.95,0.48526,22.4943,0.28,0.11,99.72,0.49
Kh Qd 2h,Ac3s,1.000,19.24,0.16853,14.5956,0.09,-0.86,99.91,0.17
Kh Qd 2h,Ac4s,1.000,19.57,0.16995,14.474,0.09,-0.85,99.91,0.17
Kh Qd 2h,Ac5s,1.000,20.13,0.17072,14.1339,0.09,-0.85,99.91,0.17
Kh Qd 2h,Ac6s,1.000,19.55,0.14883,12.6902,0.09,-0.94,99.91,0.15
Kh Qd 2h,Ac7s,1.000,20.41,0.15385,12.566,0.09,-0.93,99.91,0.15
Kh Qd 2h,Ac8s,1.000,21.33,0.16996,13.2773,0.09,-0.89,99.91,0.17
Kh Qd 2h,Ac9s,1.000,23.55,0.18895,13.3716,0.09,-0.91,99.91,0.19
Kh Qd 2h,AcTs,1.000,37.20,0.65095,29.1611,0.37,0.38,99.63,0.65
Kh Qd 2h,AcJs,1.000,41.18,0.96584,39.0858,0.28,0.61,99.72,0.97
Kh Qd 2h,6d6c,1.000,36.18,0.41196,18.9762,0.16,-0.20,99.84,0.41
Kh Qd 2h,6d5d,1.000,14.70,0.28236,32.0086,0.13,-0.48,99.87,0.28
Kh Qd 2h,7d7c,1.000,38.36,0.44108,19.1636,0.16,-0.17,99.84,0.44
Kh Qd 2h,7d6d,1.000,13.91,0.22036,26.4093,0.11,-0.63,99.89,0.22
Kh Qd 2h,8d8c,1.000,40.53,0.51512,21.1831,0.17,-0.07,99.83,0.52
Kh Qd 2h,8d7d,1.000,14.57,0.2233,25.5371,0.11,-0.62,99.89,0.22
Kh Qd 2h,9d9c,1.000,43.54,0.55349,21.1865,0.15,-0.08,99.85,0.55
Kh Qd 2h,9d7d,1.000,14.95,0.20591,22.9635,0.11,-0.68,99.89,0.21
Kh Qd 2h,9d8d,1.000,15.30,0.21839,23.7901,0.11,-0.66,99.89,0.22
Kh Qd 2h,TdTc,1.000,49.81,0.92168,30.8377,0.27,0.56,99.73,0.92
Kh Qd 2h,Td7d,1.000,16.71,0.30857,30.7756,0.14,-0.37,99.86,0.31
Kh Qd 2h,Td8d,1.000,17.07,0.31923,31.1756,0.14,-0.36,99.86,0.32
Kh Qd 2h,Td9d,1.000,26.52,0.58927,37.0277,0.45,0.36,99.55,0.59
Kh Qd 2h,JdTc,1.000,38.25,2.26574,98.7254,0.34,1.97,99.66,2.27
Kh Qd 2h,Jd8d,1.000,18.15,0.36152,33.1956,0.15,-0.27,99.85,0.36
Kh Qd 2h,Jd9d,1.000,27.81,0.6695,40.121,0.48,0.45,99.52,0.67
Kh Qd 2h,JdTd,1.000,40.76,2.81769,115.219,0.48,2.60,99.52,2.82
Kh Qd 2h,JdTh,1.000,40.86,2.64814,108.011,0.37,2.38,99.63,2.65
Kh Qd 2h,JdTs,1.000,38.25,2.26574,98.7255,0.34,1.97,99.66,2.27
Kh Qd 2h,Kd8c,1.000,65.60,3.39392,86.2275,0.25,3.00,99.75,3.39
Kh Qd 2h,Kd9c,1.000,66.16,3.37408,85.0022,0.23,2.96,99.77,3.38
Kh Qd 2h,KdTc,1.000,68.53,3.81903,92.8845,0.23,3.39,99.77,3.82
Kh Qd 2h,KdJc,1.000,70.54,4.37564,103.384,0.26,3.99,99.74,4.38
Kh Qd 2h,KdQc,1.000,83.05,9.67658,194.198,1.21,9.58,98.79,9.68
Kh Qd 2h,Kd2d,1.000,79.19,8.26245,173.889,1.15,8.17,98.85,8.26
Kh Qd 2h,Kd3d,1.000,67.35,4.09054,101.225,0.30,3.76,99.70,4.09
Kh Qd 2h,Kd4d,1.000,67.35,4.08962,101.203,0.30,3.76,99.70,4.09
Kh Qd 2h,Kd5d,1.000,67.35,4.09256,101.275,0.30,3.76,99.70,4.09
Kh Qd 2h,Kd6d,1.000,67.33,4.08388,101.086,0.31,3.75,99.69,4.08
Kh Qd 2h,Kd7d,1.000,67.27,4.06932,100.822,0.32,3.75,99.68,4.07
Kh Qd 2h,Kd8d,1.000,67.15,3.966,98.4355,0.35,3.68,99.65,3.97
Kh Qd 2h,Kd9d,1.000,67.64,3.95296,97.3954,0.33,3.65,99.67,3.95
Kh Qd 2h,KdTd,1.000,69.81,4.351,103.875,0.32,4.03,99.68,4.35
Kh Qd 2h,KdJd,1.000,71.72,4.88316,113.473,0.37,4.61,99.63,4.88
