Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 9d 2h,Qc8c,1.000,24.96,0.05551,3.70667,46.14,-0.98,53.86,0.95
Jh 9d 2h,Qc9c,1.000,58.45,2.54068,72.4457,7.56,3.66,92.44,2.45
Jh 9d 2h,QcTc,1.000,38.62,2.80127,120.892,37.40,2.75,62.60,2.83
Jh 9d 2h,QcJc,1.000,67.46,4.09326,101.13,18.54,5.82,81.46,3.70
Jh 9d 2h,QcTd,1.000,38.60,2.76282,119.281,37.48,2.54,62.52,2.90
Jh 9d 2h,QcJd,1.000,67.74,4.05326,99.7238,13.03,6.04,86.97,3.76
Jh 9d 2h,QcTh,1.000,41.17,3.63722,147.255,50.65,3.84,49.35,3.43
Jh 9d 2h,QcTs,1.000,38.51,2.6545,114.878,43.71,2.41,56.29,2.85
Jh 9d 2h,QcJs,1.000,67.62,4.05855,100.031,16.79,5.80,83.21,3.71
Jh 9d 2h,Kc8c,1.000,17.18,0.4674,45.3414,0.35,-1.86,99.65,0.48
Jh 9d 2h,Kc9c,1.000,56.91,2.35121,68.8589,20.47,2.71,79.53,2.26
Jh 9d 2h,KcTc,1.000,28.62,0.87096,50.7234,21.39,-0.54,78.61,1.25
Jh 9d 2h,KcJc,1.000,67.00,3.98788,99.1974,27.37,4.83,72.63,3.67
Jh 9d 2h,KcQc,1.000,33.50,1.03346,51.4114,37.03,0.13,62.97,1.56
Jh 9d 2h,KcTd,1.000,28.52,0.14934,8.72874,58.10,-0.67,41.90,1.28
Jh 9d 2h,KcJd,1.000,67.30,4.02285,99.6197,23.03,5.00,76.97,3.73
Jh 9d 2h,KcQd,1.000,33.62,1.15212,57.1174,33.38,0.22,66.62,1.62
Jh 9d 2h,KcTh,1.000,31.41,1.35371,71.8208,34.83,0.77,65.17,1.66
Jh 9d 2h,KcQh,1.000,36.71,1.93143,87.6915,48.79,1.69,51.21,2.16
Jh 9d 2h,KcTs,1.000,28.42,0.0535,3.13702,62.91,-0.65,37.09,1.24
