Flop,Turn,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 7%,BET 7 EV,BET 3%,BET 3 EV,CHECK%,CHECK EV
Ah 8d 2c,3c,6c5c,0.442,31.85,3.25424,170.286,63.89,3.26,34.22,3.25,1.88,3.19
Ah 8d 2c,3c,7c6c,0.496,25.65,2.33451,151.702,32.29,2.33,59.41,2.34,8.30,2.34
Ah 8d 2c,3c,8c7c,0.671,62.36,3.84519,102.763,0.94,3.72,1.83,3.83,97.24,3.85
Ah 8d 2c,3c,9c8c,0.916,63.67,3.91163,102.401,0.54,3.69,0.61,3.90,98.85,3.91
Ah 8d 2c,3c,Tc8c,0.763,64.64,4.04113,104.201,0.55,3.83,4.59,4.04,94.86,4.04
Ah 8d 2c,3c,Tc9c,0.435,28.19,2.31986,137.172,30.92,2.32,67.73,2.32,1.35,2.25
Ah 8d 2c,3c,Jc8c,0.769,65.66,4.14837,105.295,0.40,3.83,34.29,4.15,65.31,4.15
Ah 8d 2c,3c,Jc9c,0.533,29.62,2.32339,130.742,29.38,2.32,69.54,2.33,1.08,2.21
Ah 8d 2c,3c,JcTc,0.517,30.73,2.38816,129.503,79.55,2.39,19.74,2.39,0.71,2.18
Ah 8d 2c,3c,JcTd,0.737,13.03,0.35941,45.9639,8.35,0.34,48.98,0.36,42.66,0.36
Ah 8d 2c,3c,JcTh,0.715,13.03,0.36239,46.3395,8.74,0.34,45.12,0.36,46.14,0.36
Ah 8d 2c,3c,JcTs,0.726,12.89,0.34336,44.41,6.86,0.33,47.09,0.34,46.05,0.34
Ah 8d 2c,3c,Qc8c,0.884,66.58,4.26267,106.707,0.32,3.86,55.44,4.26,44.24,4.26
Ah 8d 2c,3c,Qc9c,0.815,33.01,2.34918,118.606,66.69,2.35,32.38,2.35,0.93,2.20
Ah 8d 2c,3c,QcTc,0.396,34.83,2.41391,115.499,79.26,2.42,20.11,2.41,0.62,2.16
Ah 8d 2c,3c,QcJc,0.491,36.69,2.41574,109.739,89.75,2.42,9.69,2.41,0.56,2.14
Ah 8d 2c,3c,QcTd,0.801,18.15,0.35333,32.4396,8.14,0.33,55.49,0.35,36.37,0.36
Ah 8d 2c,3c,QcJd,0.811,20.47,0.36287,29.5397,22.69,0.37,57.40,0.36,19.91,0.35
Ah 8d 2c,3c,QcTh,0.798,18.16,0.35692,32.7585,8.49,0.34,50.93,0.36,40.59,0.36
Ah 8d 2c,3c,QcJh,0.765,20.58,0.38185,30.9221,27.44,0.38,55.20,0.38,17.37,0.37
Ah 8d 2c,3c,QcTs,0.782,17.90,0.33684,31.3549,6.55,0.32,62.84,0.34,30.60,0.34
Ah 8d 2c,3c,QcJs,0.824,20.22,0.33704,27.7882,16.08,0.34,61.97,0.34,21.95,0.33
Ah 8d 2c,3c,Kc4c,0.377,43.06,3.34147,129.333,98.82,3.34,0.72,3.31,0.46,3.16
Ah 8d 2c,3c,Kc5c,0.419,43.27,3.28068,126.366,98.90,3.28,0.68,3.22,0.42,3.09
Ah 8d 2c,3c,Kc6c,0.677,38.75,2.48775,107.009,98.35,2.49,0.88,2.45,0.77,2.36
Ah 8d 2c,3c,Kc7c,0.845,39.73,2.45073,102.806,97.07,2.45,1.45,2.44,1.48,2.40
Ah 8d 2c,3c,Kc8c,0.805,67.67,4.44449,109.461,0.26,3.94,8.26,4.44,91.47,4.45
Ah 8d 2c,3c,Kc9c,0.956,42.90,2.43826,94.7351,54.88,2.44,40.31,2.44,4.80,2.41
Ah 8d 2c,3c,KcTc,0.791,45.59,2.50531,91.5804,16.46,2.50,30.88,2.51,52.66,2.51
Ah 8d 2c,3c,KcJc,0.970,48.48,2.66003,91.444,0.42,2.52,0.76,2.54,98.82,2.66
Ah 8d 2c,3c,KcQc,0.984,51.25,2.82141,91.7504,0.19,2.49,0.32,2.55,99.49,2.82
Ah 8d 2c,3c,KcTd,0.976,31.57,0.66538,35.124,0.40,0.49,0.40,0.48,99.20,0.67
Ah 8d 2c,3c,KcJd,0.987,35.20,0.88364,41.8336,0.20,0.53,0.20,0.51,99.61,0.89
Ah 8d 2c,3c,KcQd,0.991,38.69,1.11582,48.0688,0.12,0.50,0.11,0.50,99.77,1.12
Ah 8d 2c,3c,KcTh,0.975,31.57,0.66562,35.1345,0.41,0.49,0.41,0.48,99.18,0.67
Ah 8d 2c,3c,KcJh,0.985,35.30,0.88953,41.9994,0.21,0.55,0.20,0.52,99.59,0.89
Ah 8d 2c,3c,KcQh,0.991,38.71,1.11507,48.0135,0.12,0.50,0.11,0.50,99.77,1.12
Ah 8d 2c,3c,KcTs,0.979,31.32,0.66236,35.247,0.36,0.47,0.36,0.46,99.29,0.66
Ah 8d 2c,3c,KcJs,0.987,34.94,0.86762,41.3846,0.19,0.50,0.19,0.48,99.62,0.87
Ah 8d 2c,3c,KcQs,0.992,38.50,1.10657,47.9067,0.12,0.48,0.11,0.48,99.77,1.11
Ah 8d 2c,3c,Ac4c,0.784,86.62,6.99433,134.584,0.84,6.79,39.91,7.00,59.25,7.00
Ah 8d 2c,3c,Ac5c,0.707,88.00,7.12632,134.965,1.00,6.96,41.06,7.13,57.95,7.13
Ah 8d 2c,3c,Ac6c,0.770,87.85,7.00374,132.876,1.44,6.87,69.09,7.01,29.46,7.00
Ah 8d 2c,3c,Ac7c,0.546,88.96,7.21436,135.161,2.12,7.13,95.68,7.22,2.19,7.19
Ah 8d 2c,3c,Ac8c,0.342,97.48,10.2033,174.459,98.40,10.20,1.06,10.17,0.54,10.09
Ah 8d 2c,3c,Ac9c,0.502,90.84,7.72682,141.759,46.65,7.73,52.28,7.73,1.08,7.59
Ah 8d 2c,3c,AcTc,0.691,91.84,8.06322,146.335,87.78,8.06,11.49,8.06,0.73,7.88
Ah 8d 2c,3c,Ac2d,0.616,90.89,7.42294,136.11,1.14,7.30,95.94,7.42,2.92,7.42
Ah 8d 2c,3c,Ac3d,0.913,93.48,8.35018,148.869,21.45,8.35,58.24,8.35,20.31,8.35
Ah 8d 2c,3c,Ac4d,0.908,82.15,5.7246,116.147,0.13,5.14,0.44,5.57,99.43,5.73
Ah 8d 2c,3c,Ac5d,0.871,83.96,5.9156,117.425,0.14,5.41,0.49,5.77,99.37,5.92
Ah 8d 2c,3c,Ac6d,0.900,83.67,5.77911,115.116,0.14,5.35,0.62,5.65,99.24,5.78
Ah 8d 2c,3c,Ac7d,0.852,85.16,5.9821,117.073,0.33,5.72,1.42,5.95,98.25,5.98
Ah 8d 2c,3c,Ac9d,0.614,87.36,6.44875,123.024,1.62,6.37,11.33,6.44,87.05,6.45
Ah 8d 2c,3c,AcTd,0.695,88.63,6.80884,128.035,2.94,6.74,84.80,6.81,12.25,6.81
Ah 8d 2c,3c,AcJd,0.728,89.45,7.04428,131.247,13.63,7.02,75.62,7.05,10.75,7.04
Ah 8d 2c,3c,Ac2h,0.622,90.89,7.41974,136.058,1.11,7.30,96.22,7.42,2.67,7.42
Ah 8d 2c,3c,Ac3h,0.915,93.47,8.34425,148.785,19.83,8.34,60.20,8.34,19.97,8.35
Ah 8d 2c,3c,Ac4h,0.906,82.15,5.72359,116.124,0.13,5.14,0.45,5.57,99.43,5.73
Ah 8d 2c,3c,Ac5h,0.846,83.96,5.91432,117.398,0.15,5.41,0.49,5.77,99.36,5.92
Ah 8d 2c,3c,Ac6h,0.885,83.66,5.77634,115.082,0.14,5.35,0.61,5.64,99.26,5.78
Ah 8d 2c,3c,Ac7h,0.793,85.15,5.98135,117.08,0.32,5.72,1.38,5.95,98.30,5.98
Ah 8d 2c,3c,Ac8h,0.537,96.06,9.49111,164.674,97.85,9.49,1.15,9.49,0.99,9.46
Ah 8d 2c,3c,Ac9h,0.542,87.41,6.46782,123.324,1.41,6.38,6.84,6.46,91.75,6.47
Ah 8d 2c,3c,AcTh,0.675,88.64,6.80803,128.014,2.95,6.75,85.12,6.81,11.92,6.81
Ah 8d 2c,3c,AcJh,0.671,89.49,7.04019,131.114,11.87,7.02,78.08,7.04,10.05,7.04
Ah 8d 2c,3c,Ac2s,0.687,90.89,7.41726,136.004,1.26,7.31,95.46,7.42,3.28,7.41
Ah 8d 2c,3c,Ac3s,0.820,93.47,8.3379,148.676,33.89,8.34,27.11,8.33,39.00,8.34
Ah 8d 2c,3c,Ac4s,0.800,82.12,5.71516,115.998,0.13,5.15,0.44,5.56,99.43,5.72
Ah 8d 2c,3c,Ac5s,0.807,83.88,5.90288,117.295,0.14,5.41,0.48,5.75,99.37,5.90
Ah 8d 2c,3c,Ac6s,0.840,83.59,5.77621,115.174,0.14,5.35,0.60,5.63,99.26,5.78
Ah 8d 2c,3c,Ac7s,0.713,85.03,5.9901,117.408,0.30,5.71,1.31,5.94,98.39,5.99
Ah 8d 2c,3c,Ac8s,0.535,96.03,9.51844,165.193,98.44,9.52,0.81,9.49,0.74,9.47
Ah 8d 2c,3c,Ac9s,0.596,87.13,6.44512,123.282,1.64,6.38,8.93,6.44,89.43,6.45
Ah 8d 2c,3c,AcTs,0.721,88.58,6.8035,128.013,2.97,6.73,81.98,6.81,15.05,6.80
Ah 8d 2c,3c,AcJs,0.715,89.40,7.04504,131.345,13.40,7.02,68.47,7.05,18.13,7.05
Ah 8d 2c,3c,6d6c,0.713,45.08,1.76577,65.2837,0.26,1.53,0.28,1.49,99.46,1.77
Ah 8d 2c,3c,6d5d,0.418,15.17,1.59832,175.644,59.59,1.60,38.16,1.60,2.26,1.57
Ah 8d 2c,3c,7d7c,0.661,46.20,1.81151,65.3438,0.25,1.46,0.26,1.62,99.49,1.81
Ah 8d 2c,3c,7d6d,0.448,6.92,0.63628,153.288,20.02,0.63,3.08,0.58,76.90,0.64
Ah 8d 2c,3c,9d9c,0.690,58.89,2.9974,84.8247,0.12,1.99,0.46,2.96,99.42,3.00
Ah 8d 2c,3c,TdTc,0.828,61.07,3.18827,87.0111,0.10,2.00,0.10,3.10,99.79,3.19
Ah 8d 2c,3c,Td9d,0.414,9.78,0.44566,75.9524,4.54,0.45,9.74,0.44,85.72,0.45
Ah 8d 2c,3c,JdTc,0.727,13.02,0.37387,47.8681,18.73,0.37,43.29,0.38,37.98,0.38
Ah 8d 2c,3c,Jd9d,0.515,11.55,0.4343,62.6838,9.23,0.43,20.90,0.44,69.87,0.43
Ah 8d 2c,3c,JdTd,0.456,12.84,0.30326,39.3566,4.10,0.28,52.16,0.30,43.73,0.30
Ah 8d 2c,3c,JdTh,0.729,12.89,0.31278,40.4353,4.29,0.29,61.88,0.31,33.83,0.31
Ah 8d 2c,3c,JdTs,0.726,12.74,0.29285,38.2991,3.48,0.28,58.91,0.29,37.60,0.29
Ah 8d 2c,3c,QdTc,0.802,18.11,0.34742,31.9801,20.52,0.34,30.36,0.35,49.13,0.35
Ah 8d 2c,3c,QdJc,0.812,20.42,0.3407,27.8113,30.64,0.34,42.43,0.34,26.93,0.34
Ah 8d 2c,3c,Qd9d,0.773,15.75,0.40221,42.5739,8.31,0.39,11.61,0.40,80.08,0.40
Ah 8d 2c,3c,QdTd,0.430,17.92,0.28028,26.068,3.39,0.25,16.22,0.28,80.39,0.28
Ah 8d 2c,3c,QdJd,0.537,20.23,0.29975,24.6984,2.55,0.26,8.83,0.29,88.62,0.30
Ah 8d 2c,3c,QdTh,0.792,17.98,0.28778,26.6827,3.79,0.26,34.71,0.29,61.50,0.29
Ah 8d 2c,3c,QdJh,0.760,20.39,0.31361,25.6332,4.21,0.29,35.83,0.31,59.96,0.31
Ah 8d 2c,3c,QdTs,0.771,17.72,0.27071,25.4631,2.91,0.25,15.89,0.27,81.20,0.27
Ah 8d 2c,3c,QdJs,0.820,20.02,0.29079,24.2086,2.01,0.24,4.95,0.27,93.04,0.29
Ah 8d 2c,3c,KdTc,0.977,31.56,0.63372,33.4641,0.29,0.34,0.30,0.50,99.41,0.64
Ah 8d 2c,3c,KdJc,0.988,35.14,0.85435,40.5221,0.17,0.38,0.17,0.54,99.66,0.86
Ah 8d 2c,3c,KdQc,0.992,38.61,1.08895,47.0021,0.12,0.41,0.11,0.57,99.77,1.09
Ah 8d 2c,3c,Kd2d,0.527,43.14,1.74123,67.2747,0.18,1.50,0.21,1.32,99.61,1.74
Ah 8d 2c,3c,Kd3d,0.381,43.88,1.86943,71.0008,0.22,1.73,0.24,1.47,99.54,1.87
Ah 8d 2c,3c,Kd4d,0.330,28.73,1.33514,77.4399,71.52,1.34,27.05,1.33,1.44,1.23
Ah 8d 2c,3c,Kd5d,0.337,28.98,1.2461,71.6666,83.27,1.25,13.95,1.24,2.78,1.20
Ah 8d 2c,3c,Kd6d,0.619,22.92,0.35279,25.6532,2.29,0.31,16.01,0.35,81.70,0.35
Ah 8d 2c,3c,Kd7d,0.820,24.20,0.36099,24.8631,3.02,0.36,7.64,0.36,89.34,0.36
Ah 8d 2c,3c,Kd9d,0.954,28.09,0.4745,28.1527,0.47,0.30,0.51,0.43,99.02,0.48
Ah 8d 2c,3c,KdTd,0.861,31.39,0.61956,32.8908,0.21,0.21,0.22,0.45,99.56,0.62
Ah 8d 2c,3c,KdJd,0.977,34.97,0.83562,39.8232,0.15,0.29,0.15,0.50,99.70,0.84
Ah 8d 2c,3c,KdQd,0.987,38.40,1.06572,46.2582,0.11,0.30,0.10,0.51,99.80,1.07
Ah 8d 2c,3c,KdTh,0.976,31.40,0.61966,32.8936,0.22,0.21,0.22,0.45,99.56,0.62
Ah 8d 2c,3c,KdJh,0.986,35.07,0.841,39.9705,0.15,0.31,0.15,0.51,99.70,0.84
Ah 8d 2c,3c,KdQh,0.992,38.42,1.06501,46.2048,0.11,0.30,0.10,0.52,99.79,1.07
Ah 8d 2c,3c,KdTs,0.980,31.14,0.61724,33.0355,0.20,0.19,0.21,0.43,99.59,0.62
Ah 8d 2c,3c,KdJs,0.988,34.71,0.81803,39.2827,0.14,0.26,0.14,0.48,99.71,0.82
Ah 8d 2c,3c,KdQs,0.992,38.20,1.05638,46.0844,0.10,0.28,0.10,0.50,99.80,1.06
Ah 8d 2c,3c,Ad4c,0.907,82.13,5.69584,115.58,0.12,5.02,0.42,5.54,99.46,5.70
Ah 8d 2c,3c,Ad5c,0.868,83.95,5.89379,117.013,0.14,5.31,0.49,5.76,99.36,5.90
Ah 8d 2c,3c,Ad6c,0.898,83.71,5.76228,114.728,0.13,5.24,0.60,5.63,99.27,5.76
Ah 8d 2c,3c,Ad7c,0.833,85.18,5.9776,116.961,0.21,5.62,0.99,5.90,98.81,5.98
Ah 8d 2c,3c,Ad8c,0.537,95.88,9.23406,160.511,74.53,9.24,16.70,9.23,8.77,9.22
Ah 8d 2c,3c,Ad9c,0.612,87.26,6.39872,122.214,1.51,6.32,47.75,6.40,50.74,6.40
Ah 8d 2c,3c,AdTc,0.682,88.52,6.73336,126.783,4.04,6.69,61.62,6.74,34.34,6.74
Ah 8d 2c,3c,AdJc,0.700,89.29,6.97055,130.106,34.51,6.97,50.41,6.97,15.08,6.96
Ah 8d 2c,3c,Ad2d,0.460,90.56,7.30409,134.425,1.54,7.21,29.44,7.30,69.02,7.31
Ah 8d 2c,3c,Ad3d,0.779,93.14,8.21636,147.024,27.83,8.22,47.32,8.22,24.86,8.22
Ah 8d 2c,3c,Ad4d,0.771,81.96,5.6552,114.996,0.12,4.96,0.42,5.51,99.45,5.66
Ah 8d 2c,3c,Ad5d,0.682,83.72,5.84129,116.289,0.14,5.26,0.50,5.71,99.36,5.84
Ah 8d 2c,3c,Ad6d,0.757,83.39,5.69446,113.812,0.14,5.18,0.63,5.58,99.24,5.70
Ah 8d 2c,3c,Ad7d,0.517,84.83,5.88961,115.717,0.34,5.57,1.56,5.88,98.10,5.89
Ah 8d 2c,3c,Ad9d,0.503,86.99,6.33383,121.35,1.86,6.27,14.85,6.33,83.28,6.34
Ah 8d 2c,3c,AdTd,0.698,88.20,6.67508,126.136,5.73,6.65,36.09,6.68,58.18,6.68
Ah 8d 2c,3c,Ad2h,0.669,90.55,7.30007,134.366,1.50,7.21,39.20,7.30,59.29,7.30
Ah 8d 2c,3c,Ad3h,0.916,93.13,8.20939,146.921,23.91,8.21,53.08,8.21,23.00,8.21
Ah 8d 2c,3c,Ad4h,0.911,81.96,5.65413,114.972,0.12,4.97,0.42,5.51,99.45,5.66
Ah 8d 2c,3c,Ad5h,0.857,83.72,5.83971,116.255,0.14,5.26,0.50,5.71,99.35,5.84
Ah 8d 2c,3c,Ad6h,0.885,83.39,5.6923,113.771,0.14,5.18,0.61,5.58,99.25,5.69
Ah 8d 2c,3c,Ad7h,0.807,84.81,5.88826,115.715,0.33,5.57,1.51,5.87,98.16,5.89
Ah 8d 2c,3c,Ad8h,0.458,95.69,9.41346,163.953,98.13,9.41,0.92,9.35,0.96,9.40
Ah 8d 2c,3c,Ad9h,0.545,87.02,6.351,121.638,1.60,6.27,6.61,6.35,91.79,6.35
Ah 8d 2c,3c,AdTh,0.687,88.20,6.67525,126.132,5.66,6.65,32.71,6.68,61.63,6.68
Ah 8d 2c,3c,AdJh,0.677,89.03,6.8992,129.153,23.99,6.89,35.71,6.90,40.30,6.90
Ah 8d 2c,3c,Ad2s,0.718,90.55,7.29716,134.305,1.77,7.22,31.91,7.30,66.32,7.30
Ah 8d 2c,3c,Ad3s,0.831,93.12,8.20487,146.846,43.07,8.21,20.85,8.20,36.08,8.21
Ah 8d 2c,3c,Ad4s,0.828,81.93,5.64539,114.839,0.12,4.97,0.42,5.50,99.45,5.65
Ah 8d 2c,3c,Ad5s,0.815,83.63,5.8282,116.152,0.14,5.25,0.50,5.69,99.36,5.83
Ah 8d 2c,3c,Ad6s,0.842,83.32,5.69289,113.881,0.14,5.17,0.60,5.57,99.26,5.69
Ah 8d 2c,3c,Ad7s,0.731,84.69,5.89403,115.987,0.31,5.57,1.45,5.87,98.23,5.90
Ah 8d 2c,3c,Ad8s,0.461,95.66,9.43955,164.46,98.56,9.44,0.71,9.35,0.73,9.41
Ah 8d 2c,3c,Ad9s,0.594,86.74,6.32885,121.612,1.80,6.27,8.80,6.33,89.40,6.33
Ah 8d 2c,3c,AdTs,0.730,88.14,6.66994,126.121,6.01,6.64,32.65,6.67,61.34,6.67
Ah 8d 2c,3c,AdJs,0.712,88.93,6.90354,129.382,26.10,6.90,33.46,6.91,40.44,6.90
Ah 8d 2c,3c,6h6c,0.720,45.14,1.76747,65.2524,0.26,1.52,0.27,1.49,99.46,1.77
Ah 8d 2c,3c,6h6d,0.762,44.84,1.70742,63.4582,0.19,1.31,0.20,1.38,99.61,1.71
Ah 8d 2c,3c,6h5h,0.463,15.17,1.58818,174.449,56.00,1.59,41.41,1.59,2.59,1.57
Ah 8d 2c,3c,7h7c,0.537,46.25,1.80636,65.0971,0.26,1.46,0.26,1.63,99.48,1.81
Ah 8d 2c,3c,7h7d,0.628,45.91,1.76116,63.9371,0.19,1.31,0.19,1.50,99.62,1.76
Ah 8d 2c,3c,7h6h,0.511,6.91,0.64377,155.374,15.81,0.64,3.08,0.59,81.11,0.65
Ah 8d 2c,3c,8h8c,0.348,96.89,12.0227,206.806,99.11,12.02,0.15,11.54,0.74,11.92
Ah 8d 2c,3c,8h7h,0.655,51.82,2.28884,73.6123,0.14,1.66,0.17,2.07,99.68,2.29
Ah 8d 2c,3c,9h9c,0.618,58.99,2.97995,84.1893,0.12,2.00,1.09,2.96,98.79,2.98
Ah 8d 2c,3c,9h9d,0.708,58.77,2.95729,83.8601,0.11,1.85,0.13,2.89,99.76,2.96
Ah 8d 2c,3c,9h8h,0.889,53.71,2.42258,75.1763,0.13,1.68,0.16,2.24,99.71,2.42
Ah 8d 2c,3c,ThTc,0.842,61.09,3.18682,86.9423,0.11,2.00,0.11,3.10,99.79,3.19
Ah 8d 2c,3c,ThTd,0.863,60.80,3.14208,86.1345,0.09,1.84,0.09,3.01,99.81,3.14
Ah 8d 2c,3c,Th8h,0.718,54.77,2.50952,76.3692,0.12,1.75,0.16,2.32,99.72,2.51
Ah 8d 2c,3c,Th9h,0.375,9.78,0.45861,78.1923,5.77,0.46,8.62,0.44,85.61,0.46
Ah 8d 2c,3c,JhTc,0.683,13.10,0.39131,49.7939,24.46,0.38,40.26,0.39,35.29,0.39
Ah 8d 2c,3c,JhTd,0.709,12.97,0.32749,42.0875,4.57,0.30,61.03,0.33,34.40,0.33
Ah 8d 2c,3c,Jh8h,0.747,56.15,2.6593,78.9398,0.12,1.83,0.15,2.47,99.73,2.66
Ah 8d 2c,3c,Jh9h,0.490,11.61,0.45965,65.9877,11.08,0.46,18.09,0.46,70.83,0.46
Ah 8d 2c,3c,JhTh,0.445,12.93,0.32403,41.7782,4.77,0.30,53.35,0.33,41.89,0.32
Ah 8d 2c,3c,JhTs,0.670,12.82,0.31053,40.3599,3.95,0.29,59.12,0.31,36.93,0.31
Ah 8d 2c,3c,QhTc,0.796,18.13,0.34816,32.0031,22.75,0.34,32.79,0.35,44.46,0.35
Ah 8d 2c,3c,QhJc,0.803,20.45,0.34174,27.8576,32.06,0.34,43.77,0.34,24.18,0.34
Ah 8d 2c,3c,QhTd,0.788,17.99,0.28611,26.5004,3.93,0.26,46.17,0.29,49.90,0.29
Ah 8d 2c,3c,QhJd,0.792,20.31,0.30172,24.7584,3.51,0.27,18.26,0.30,78.22,0.30
Ah 8d 2c,3c,Qh8h,0.847,57.23,2.78027,80.9723,0.12,1.84,0.13,2.57,99.75,2.78
Ah 8d 2c,3c,Qh9h,0.741,15.82,0.40921,43.1046,10.17,0.40,12.35,0.40,77.49,0.41
Ah 8d 2c,3c,QhTh,0.425,17.95,0.28251,26.2294,4.04,0.25,29.17,0.28,66.79,0.28
Ah 8d 2c,3c,QhJh,0.520,20.36,0.30695,25.1217,4.36,0.28,26.14,0.31,69.51,0.31
Ah 8d 2c,3c,QhTs,0.758,17.74,0.27032,25.3909,3.19,0.25,32.08,0.27,64.73,0.27
Ah 8d 2c,3c,QhJs,0.800,20.05,0.28897,24.0224,2.29,0.24,6.12,0.27,91.58,0.29
Ah 8d 2c,3c,KhTc,0.979,31.69,0.64508,33.9268,0.30,0.35,0.30,0.51,99.40,0.65
Ah 8d 2c,3c,KhJc,0.988,35.26,0.86519,40.8934,0.17,0.39,0.17,0.55,99.66,0.87
Ah 8d 2c,3c,KhQc,0.992,38.73,1.09928,47.3034,0.12,0.42,0.11,0.58,99.77,1.10
Ah 8d 2c,3c,KhTd,0.979,31.52,0.63122,33.3736,0.22,0.22,0.23,0.47,99.56,0.63
Ah 8d 2c,3c,KhJd,0.988,35.10,0.84706,40.2268,0.15,0.30,0.15,0.51,99.70,0.85
Ah 8d 2c,3c,KhQd,0.992,38.52,1.07722,46.6139,0.11,0.31,0.10,0.53,99.79,1.08
Ah 8d 2c,3c,Kh2h,0.518,43.23,1.74043,67.1033,0.19,1.50,0.21,1.33,99.60,1.74
Ah 8d 2c,3c,Kh3h,0.415,43.97,1.86459,70.6787,0.22,1.73,0.25,1.48,99.53,1.87
Ah 8d 2c,3c,Kh4h,0.363,28.71,1.34148,77.8657,66.56,1.34,31.99,1.34,1.45,1.25
Ah 8d 2c,3c,Kh5h,0.375,28.94,1.25158,72.0822,81.65,1.25,15.51,1.25,2.84,1.22
Ah 8d 2c,3c,Kh6h,0.471,22.91,0.37732,27.4529,2.20,0.32,17.79,0.38,80.01,0.38
Ah 8d 2c,3c,Kh7h,0.637,24.22,0.38539,26.5236,2.22,0.38,8.10,0.38,89.68,0.39
Ah 8d 2c,3c,Kh8h,0.685,58.29,2.90338,83.0193,0.12,1.93,0.13,2.81,99.75,2.90
Ah 8d 2c,3c,Kh9h,0.933,28.27,0.48191,28.4159,0.51,0.33,0.57,0.45,98.92,0.48
Ah 8d 2c,3c,KhTh,0.795,31.52,0.63128,33.3752,0.22,0.22,0.23,0.47,99.55,0.63
Ah 8d 2c,3c,KhJh,0.966,35.19,0.85226,40.3644,0.15,0.32,0.15,0.53,99.69,0.85
Ah 8d 2c,3c,KhQh,0.982,38.53,1.07644,46.5571,0.11,0.31,0.10,0.53,99.79,1.08
Ah 8d 2c,3c,KhTs,0.981,31.27,0.62904,33.5283,0.20,0.21,0.21,0.45,99.59,0.63
Ah 8d 2c,3c,KhJs,0.988,34.83,0.82962,39.697,0.15,0.27,0.14,0.49,99.71,0.83
Ah 8d 2c,3c,KhQs,0.993,38.32,1.06772,46.4339,0.10,0.29,0.10,0.51,99.80,1.07
Ah 8d 2c,3c,6s6c,0.816,45.02,1.74243,64.5014,0.26,1.50,0.28,1.48,99.46,1.74
Ah 8d 2c,3c,6s6d,0.830,44.72,1.68336,62.7343,0.19,1.28,0.20,1.37,99.61,1.68
Ah 8d 2c,3c,6s6h,0.846,44.79,1.68533,62.7175,0.19,1.28,0.20,1.38,99.61,1.69
Ah 8d 2c,3c,6s5s,0.627,15.15,1.49594,164.537,48.33,1.49,45.05,1.50,6.62,1.50
Ah 8d 2c,3c,7s7c,0.808,45.97,1.75667,63.6909,0.26,1.42,0.27,1.60,99.47,1.76
Ah 8d 2c,3c,7s7d,0.824,45.63,1.71547,62.6626,0.19,1.27,0.19,1.47,99.62,1.72
Ah 8d 2c,3c,7s7h,0.804,45.67,1.70654,62.2771,0.19,1.27,0.19,1.48,99.61,1.71
Ah 8d 2c,3c,7s6s,0.749,6.90,0.56748,136.975,12.94,0.57,2.92,0.54,84.14,0.57
Ah 8d 2c,3c,8s8c,0.336,96.87,12.063,207.544,99.33,12.06,0.17,11.54,0.50,11.95
Ah 8d 2c,3c,8s8h,0.313,96.69,12.2254,210.723,99.65,12.23,0.16,11.59,0.19,12.10
Ah 8d 2c,3c,8s7s,0.668,51.73,2.26246,72.8967,0.14,1.59,0.17,2.04,99.70,2.26
Ah 8d 2c,3c,9s9c,0.712,58.28,2.90084,82.9548,0.12,1.91,4.22,2.89,95.67,2.90
Ah 8d 2c,3c,9s9d,0.751,58.06,2.87792,82.6117,0.11,1.76,0.13,2.82,99.76,2.88
Ah 8d 2c,3c,9s9h,0.715,58.16,2.86316,82.0452,0.11,1.77,0.13,2.83,99.76,2.86
Ah 8d 2c,3c,9s8s,0.956,53.15,2.34742,73.6118,0.12,1.57,0.16,2.17,99.72,2.35
Ah 8d 2c,3c,TsTc,0.767,60.89,3.16831,86.7153,0.11,1.98,0.10,3.08,99.79,3.17
Ah 8d 2c,3c,TsTd,0.813,60.60,3.12512,85.9497,0.09,1.81,0.09,2.99,99.81,3.13
Ah 8d 2c,3c,TsTh,0.816,60.62,3.12603,85.9449,0.09,1.82,0.09,2.99,99.81,3.13
Ah 8d 2c,3c,Ts8s,0.848,54.70,2.49695,76.0749,0.12,1.73,0.15,2.30,99.72,2.50
Ah 8d 2c,3c,Ts9s,0.597,9.41,0.36548,64.7544,1.69,0.36,5.29,0.35,93.03,0.37
Ah 8d 2c,3c,JsTc,0.667,12.87,0.34973,45.2742,13.79,0.34,49.88,0.35,36.33,0.35
Ah 8d 2c,3c,JsTd,0.660,12.74,0.2854,37.3246,3.69,0.26,56.71,0.29,39.60,0.29
Ah 8d 2c,3c,JsTh,0.639,12.75,0.28846,37.7098,3.86,0.26,57.32,0.29,38.83,0.29
Ah 8d 2c,3c,Js8s,0.845,55.85,2.6243,78.31,0.12,1.79,0.14,2.43,99.73,2.63
Ah 8d 2c,3c,Js9s,0.830,10.86,0.341,52.3111,8.90,0.31,10.18,0.33,80.92,0.34
Ah 8d 2c,3c,JsTs,0.602,12.61,0.27118,35.8503,3.11,0.25,39.45,0.27,57.44,0.27
Ah 8d 2c,3c,QsTc,0.724,17.93,0.32814,30.5082,17.73,0.32,39.51,0.33,42.76,0.33
Ah 8d 2c,3c,QsJc,0.789,20.17,0.32115,26.5338,30.60,0.32,40.64,0.32,28.76,0.32
Ah 8d 2c,3c,QsTd,0.709,17.79,0.26773,25.0884,2.95,0.24,21.24,0.27,75.82,0.27
