Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 7d 2h,KcQc,1.000,37.59,0.7687,34.0793,0.96,1.13,99.04,0.77
Jh 7d 2h,KcTd,1.000,35.45,0.63801,29.9948,0.63,1.48,99.37,0.63
Jh 7d 2h,KcJd,1.000,77.16,6.29952,136.062,1.63,5.76,98.37,6.31
Jh 7d 2h,KcQd,1.000,37.64,0.78643,34.8252,1.11,1.30,98.89,0.78
Jh 7d 2h,KcTh,1.000,38.49,0.84725,36.6885,1.80,1.64,98.20,0.83
Jh 7d 2h,KcQh,1.000,40.95,1.27656,51.9618,1.37,1.38,98.63,1.28
Jh 7d 2h,KcTs,1.000,35.42,0.62329,29.3321,0.55,1.45,99.45,0.62
Jh 7d 2h,KcJs,1.000,77.21,6.28872,135.755,2.03,5.65,97.97,6.30
Jh 7d 2h,KcQs,1.000,37.59,0.76892,34.0892,0.96,1.12,99.04,0.77
Jh 7d 2h,Ac2c,1.000,52.06,1.73639,55.5907,0.74,1.93,99.26,1.73
Jh 7d 2h,Ac3c,1.000,36.66,0.38616,17.5551,0.26,0.94,99.74,0.38
Jh 7d 2h,Ac4c,1.000,36.83,0.39821,18.0191,0.27,0.95,99.73,0.40
Jh 7d 2h,Ac5c,1.000,37.51,0.41269,18.3389,0.27,0.99,99.73,0.41
Jh 7d 2h,Ac6c,1.000,37.54,0.39618,17.5882,0.20,1.04,99.80,0.39
Jh 7d 2h,Ac7c,1.000,62.29,3.00775,80.4777,0.63,2.71,99.37,3.01
Jh 7d 2h,Ac8c,1.000,42.69,0.52805,20.6175,0.25,1.32,99.75,0.53
Jh 7d 2h,Ac9c,1.000,44.67,0.6334,23.6348,0.27,1.37,99.73,0.63
Jh 7d 2h,AcTc,1.000,47.59,0.80438,28.1734,0.36,1.57,99.64,0.80
Jh 7d 2h,Ac2d,1.000,52.12,1.7623,56.3507,0.74,1.82,99.26,1.76
Jh 7d 2h,Ac3d,1.000,36.73,0.3904,17.7173,0.27,1.00,99.73,0.39
Jh 7d 2h,Ac4d,1.000,36.90,0.40275,18.1933,0.27,1.03,99.73,0.40
Jh 7d 2h,Ac5d,1.000,37.53,0.41667,18.5055,0.27,1.10,99.73,0.41
Jh 7d 2h,Ac6d,1.000,37.58,0.40205,17.8334,0.21,1.12,99.79,0.40
Jh 7d 2h,Ac8d,1.000,42.72,0.54065,21.095,0.26,1.33,99.74,0.54
Jh 7d 2h,Ac9d,1.000,44.69,0.65873,24.5671,0.28,1.41,99.72,0.66
Jh 7d 2h,AcTd,1.000,47.60,0.81703,28.6087,0.39,1.62,99.61,0.81
Jh 7d 2h,AcJd,1.000,79.34,6.97808,146.579,3.76,6.42,96.24,7.00
Jh 7d 2h,Ac3h,1.000,38.89,0.46494,19.9273,0.35,1.12,99.65,0.46
Jh 7d 2h,Ac4h,1.000,39.10,0.48062,20.4867,0.36,1.15,99.64,0.48
Jh 7d 2h,Ac5h,1.000,39.88,0.50987,21.3091,0.41,1.18,99.59,0.51
Jh 7d 2h,Ac6h,1.000,40.10,0.50188,20.8579,0.32,1.21,99.68,0.50
Jh 7d 2h,Ac7h,1.000,64.49,3.47211,89.7272,1.26,3.02,98.74,3.48
Jh 7d 2h,Ac8h,1.000,45.40,0.7032,25.8171,0.48,1.26,99.52,0.70
Jh 7d 2h,Ac9h,1.000,47.50,0.90682,31.8206,0.41,1.47,99.59,0.90
Jh 7d 2h,AcTh,1.000,50.44,1.22147,40.3598,0.31,1.86,99.69,1.22
Jh 7d 2h,Ac2s,1.000,52.06,1.73638,55.5906,0.74,1.93,99.26,1.73
Jh 7d 2h,Ac3s,1.000,36.66,0.38616,17.555,0.26,0.94,99.74,0.38
Jh 7d 2h,Ac4s,1.000,36.83,0.39821,18.0191,0.27,0.95,99.73,0.40
Jh 7d 2h,Ac5s,1.000,37.51,0.41269,18.3389,0.27,0.99,99.73,0.41
Jh 7d 2h,Ac6s,1.000,37.54,0.39617,17.5878,0.20,1.04,99.80,0.39
Jh 7d 2h,Ac7s,1.000,62.29,3.00765,80.4749,0.63,2.71,99.37,3.01
Jh 7d 2h,Ac8s,1.000,42.69,0.52806,20.6179,0.25,1.33,99.75,0.53
Jh 7d 2h,Ac9s,1.000,44.67,0.6334,23.6349,0.27,1.38,99.73,0.63
Jh 7d 2h,AcTs,1.000,47.59,0.80439,28.1735,0.36,1.57,99.64,0.80
Jh 7d 2h,AcJs,1.000,79.38,6.98196,146.587,3.96,6.40,96.04,7.01
Jh 7d 2h,6d6c,1.000,51.20,1.48366,48.294,0.74,2.34,99.26,1.48
Jh 7d 2h,6d5d,1.000,21.26,0.65309,51.1931,0.90,1.36,99.10,0.65
Jh 7d 2h,8d8c,1.000,60.56,2.7039,74.4114,0.48,3.21,99.52,2.70
Jh 7d 2h,9d9c,1.000,63.34,3.18117,83.7054,0.38,3.44,99.62,3.18
Jh 7d 2h,9d8d,1.000,33.23,2.1539,108.018,3.02,2.30,96.98,2.15
Jh 7d 2h,TdTc,1.000,66.14,3.61102,90.9933,0.36,3.65,99.64,3.61
