Flop,Turn,Hand,Weight IP,IP Equity,IP EV,IP EQR,BET 7%,BET 7 EV,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 8d 2h,2c,6c5c,0.202,9.76,1.62464,277.441,0.37,1.39,98.54,1.63,1.09,1.59
Jh 8d 2h,2c,7c5c,0.315,10.24,1.6727,272.223,0.43,1.45,98.88,1.67,0.69,1.62
Jh 8d 2h,2c,7c6c,0.422,10.26,1.71129,277.882,0.46,1.57,98.60,1.71,0.94,1.65
Jh 8d 2h,2c,8c6c,0.139,77.64,4.91017,105.407,0.10,4.21,0.40,4.78,99.50,4.91
Jh 8d 2h,2c,8c7c,0.280,77.80,4.91269,105.247,0.10,4.23,0.42,4.80,99.48,4.91
Jh 8d 2h,2c,9c6c,0.509,11.46,1.85275,269.497,0.39,1.61,99.36,1.85,0.24,1.76
Jh 8d 2h,2c,9c7c,0.332,20.32,2.47246,202.801,0.60,2.27,20.02,2.47,79.38,2.47
Jh 8d 2h,2c,9c8c,0.751,79.25,5.06072,106.427,0.11,4.45,0.43,4.95,99.46,5.06
Jh 8d 2h,2c,9c8h,0.528,78.48,4.9845,105.856,0.09,4.35,0.35,4.82,99.56,4.99
Jh 8d 2h,2c,9c8s,0.777,79.40,5.06883,106.403,0.11,4.45,0.43,4.95,99.46,5.07
Jh 8d 2h,2c,Tc7c,0.207,20.24,2.44177,201.073,0.62,2.25,97.92,2.44,1.46,2.42
Jh 8d 2h,2c,Tc8c,0.648,79.33,5.07682,106.656,0.10,4.46,0.41,4.95,99.49,5.08
Jh 8d 2h,2c,Tc9c,0.132,29.41,3.31381,187.812,0.70,3.16,97.59,3.32,1.71,3.30
Jh 8d 2h,2c,Tc9d,0.188,29.37,3.3355,189.255,0.64,3.16,98.23,3.34,1.14,3.31
Jh 8d 2h,2c,Tc8h,0.605,78.57,4.99941,106.054,0.09,4.36,0.34,4.82,99.57,5.00
Jh 8d 2h,2c,Tc9h,0.145,29.60,3.38743,190.708,0.58,3.24,98.55,3.39,0.87,3.35
Jh 8d 2h,2c,Tc8s,0.692,79.48,5.08493,106.631,0.10,4.46,0.40,4.96,99.49,5.09
Jh 8d 2h,2c,Tc9s,0.149,29.40,3.31537,187.974,0.67,3.15,97.69,3.32,1.63,3.30
Jh 8d 2h,2c,Jc7c,0.972,83.67,5.98073,119.14,0.17,5.50,99.34,5.98,0.50,5.89
Jh 8d 2h,2c,Jc8c,0.004,88.08,7.89823,149.447,0.35,7.60,99.61,7.90,0.04,7.06
Jh 8d 2h,2c,Jc9c,0.519,83.99,5.88566,116.792,0.44,5.61,83.07,5.89,16.49,5.88
Jh 8d 2h,2c,JcTc,0.460,83.99,5.89293,116.933,0.37,5.58,92.36,5.89,7.26,5.89
Jh 8d 2h,2c,Jc9d,0.713,84.06,5.90725,117.129,0.45,5.64,83.35,5.91,16.20,5.91
Jh 8d 2h,2c,JcTd,0.605,84.05,5.91473,117.284,0.38,5.59,85.87,5.92,13.75,5.91
Jh 8d 2h,2c,Jc8h,0.009,88.39,8.0461,151.712,0.43,7.80,99.53,8.05,0.04,7.18
Jh 8d 2h,2c,Jc9h,0.549,84.35,5.94647,117.497,0.36,5.60,84.34,5.95,15.30,5.95
Jh 8d 2h,2c,JcTh,0.403,84.36,5.95169,117.582,0.32,5.57,86.97,5.95,12.71,5.95
Jh 8d 2h,2c,Jc8s,0.004,88.29,7.92001,149.514,0.35,7.62,99.61,7.92,0.04,7.07
Jh 8d 2h,2c,Jc9s,0.501,84.00,5.88649,116.801,0.44,5.61,80.96,5.89,18.60,5.88
Jh 8d 2h,2c,JcTs,0.454,83.99,5.89284,116.931,0.37,5.58,92.02,5.89,7.61,5.89
Jh 8d 2h,2c,Qc7c,0.564,13.41,1.99965,248.51,0.87,1.90,98.69,2.00,0.44,1.93
Jh 8d 2h,2c,Qc8c,0.504,80.22,5.27718,109.639,0.21,4.79,94.79,5.28,4.99,5.28
Jh 8d 2h,2c,Qc9c,0.204,22.46,2.70305,200.591,0.70,2.52,25.15,2.70,74.15,2.70
Jh 8d 2h,2c,QcTc,0.299,22.65,2.6625,195.874,0.88,2.51,64.55,2.66,34.57,2.66
Jh 8d 2h,2c,QcJc,0.482,84.65,6.12626,120.619,0.27,5.76,99.37,6.13,0.35,6.07
Jh 8d 2h,2c,Qc9d,0.363,22.40,2.71433,201.959,0.71,2.54,34.84,2.72,64.45,2.72
Jh 8d 2h,2c,QcTd,0.286,22.62,2.66718,196.495,0.93,2.52,44.34,2.67,54.74,2.67
Jh 8d 2h,2c,QcJd,0.661,84.55,6.0863,119.972,0.27,5.73,99.33,6.09,0.39,6.03
Jh 8d 2h,2c,Qc8h,0.411,79.82,5.24535,109.526,0.22,4.76,22.91,5.25,76.87,5.25
Jh 8d 2h,2c,Qc9h,0.177,22.60,2.7921,205.9,0.79,2.68,98.20,2.79,1.01,2.75
Jh 8d 2h,2c,QcTh,0.124,22.77,2.77372,203.045,1.43,2.73,97.49,2.77,1.09,2.73
Jh 8d 2h,2c,Qc8s,0.526,80.34,5.28315,109.599,0.22,4.80,90.38,5.28,9.41,5.28
Jh 8d 2h,2c,Qc9s,0.282,22.43,2.70311,200.816,0.72,2.53,44.60,2.70,54.68,2.70
Jh 8d 2h,2c,QcTs,0.293,22.66,2.66242,195.863,0.88,2.51,62.81,2.66,36.31,2.66
Jh 8d 2h,2c,QcJs,0.483,84.65,6.12516,120.601,0.27,5.76,99.37,6.13,0.35,6.07
Jh 8d 2h,2c,Kc3c,0.876,16.87,1.74759,172.66,0.53,1.56,97.47,1.75,2.00,1.73
Jh 8d 2h,2c,Kc4c,0.855,16.88,1.75159,172.924,0.53,1.56,97.35,1.75,2.12,1.74
Jh 8d 2h,2c,Kc5c,0.874,16.55,1.72128,173.357,0.61,1.53,86.12,1.72,13.28,1.72
Jh 8d 2h,2c,Kc6c,0.892,16.36,1.72635,175.921,0.75,1.56,21.82,1.73,77.42,1.73
Jh 8d 2h,2c,Kc7c,0.443,16.98,1.78235,174.958,1.04,1.67,93.80,1.78,5.16,1.78
Jh 8d 2h,2c,Kc8c,0.491,80.60,5.35484,110.723,0.22,4.85,85.82,5.36,13.96,5.36
Jh 8d 2h,2c,Kc9c,0.094,18.83,1.95321,172.836,0.57,1.76,98.99,1.95,0.44,1.91
Jh 8d 2h,2c,KcTc,0.207,19.28,1.95265,168.824,0.72,1.77,76.01,1.95,23.27,1.95
Jh 8d 2h,2c,KcJc,0.116,84.98,6.33219,124.183,0.25,5.91,99.63,6.33,0.12,6.19
Jh 8d 2h,2c,KcQc,0.047,21.94,2.07548,157.672,1.31,1.98,85.61,2.08,13.08,2.07
Jh 8d 2h,2c,Kc7d,0.793,16.74,1.74289,173.564,0.93,1.61,42.75,1.74,56.33,1.74
Jh 8d 2h,2c,Kc9d,0.096,18.76,1.9549,173.657,0.55,1.75,98.81,1.96,0.64,1.92
Jh 8d 2h,2c,KcTd,0.060,19.22,1.95617,169.605,0.75,1.80,40.10,1.96,59.15,1.96
Jh 8d 2h,2c,KcJd,0.234,84.87,6.28452,123.418,0.25,5.86,99.61,6.29,0.14,6.14
Jh 8d 2h,2c,KcQd,0.040,21.84,2.05802,157.05,1.28,1.96,29.62,2.06,69.10,2.06
Jh 8d 2h,2c,Kc7h,0.183,17.46,1.84448,176.026,1.20,1.75,96.78,1.85,2.02,1.84
Jh 8d 2h,2c,Kc8h,0.237,80.46,5.35821,110.985,0.23,4.88,21.31,5.36,78.46,5.36
Jh 8d 2h,2c,Kc9h,0.029,18.92,2.05595,181.106,0.64,1.93,99.04,2.06,0.32,1.92
Jh 8d 2h,2c,KcTh,0.059,19.21,2.03496,176.546,1.64,2.00,97.46,2.04,0.90,2.01
Jh 8d 2h,2c,KcQh,0.063,21.80,2.1009,160.627,1.87,2.04,90.26,2.10,7.87,2.10
Jh 8d 2h,2c,Kc7s,0.641,16.78,1.75804,174.604,1.06,1.64,48.65,1.76,50.29,1.76
Jh 8d 2h,2c,Kc8s,0.522,80.72,5.36163,110.702,0.22,4.86,73.40,5.36,26.38,5.36
Jh 8d 2h,2c,Kc9s,0.235,18.82,1.95143,172.797,0.56,1.76,98.96,1.95,0.49,1.91
Jh 8d 2h,2c,KcTs,0.210,19.28,1.9528,168.837,0.72,1.77,76.20,1.95,23.08,1.95
Jh 8d 2h,2c,KcJs,0.112,84.98,6.33165,124.176,0.25,5.91,99.63,6.33,0.12,6.19
Jh 8d 2h,2c,KcQs,0.048,21.94,2.07525,157.654,1.30,1.98,87.39,2.08,11.31,2.07
Jh 8d 2h,2c,Ac3c,0.291,41.44,2.08352,83.7931,0.21,1.55,69.63,2.08,30.17,2.08
Jh 8d 2h,2c,Ac4c,0.308,41.45,2.08757,83.9324,0.21,1.56,67.07,2.09,32.73,2.09
Jh 8d 2h,2c,Ac5c,0.582,41.22,2.07716,83.9802,0.17,1.52,1.10,2.06,98.72,2.08
Jh 8d 2h,2c,Ac6c,0.975,41.69,2.12798,85.0777,0.18,1.55,1.04,2.11,98.78,2.13
Jh 8d 2h,2c,Ac7c,0.943,42.37,2.18946,86.1337,0.22,1.67,16.11,2.19,83.67,2.19
Jh 8d 2h,2c,Ac8c,0.455,84.14,5.69972,112.9,0.32,5.34,6.10,5.70,93.58,5.70
Jh 8d 2h,2c,Ac9c,0.919,50.82,2.69555,88.398,0.09,1.86,0.21,2.51,99.70,2.70
Jh 8d 2h,2c,AcTc,0.788,55.92,3.00778,89.6476,0.11,2.10,0.19,2.92,99.71,3.01
Jh 8d 2h,2c,AcJc,0.025,89.64,7.33135,136.313,0.60,7.12,99.35,7.33,0.05,6.95
Jh 8d 2h,2c,AcQc,0.705,64.89,3.69682,94.9503,0.11,2.68,15.04,3.70,84.86,3.70
Jh 8d 2h,2c,AcKc,0.991,64.30,3.64309,94.4327,0.10,2.51,0.05,3.62,99.85,3.64
Jh 8d 2h,2c,Ac2d,0.426,95.62,10.2257,178.238,3.85,10.20,96.11,10.23,0.04,8.88
Jh 8d 2h,2c,Ac3d,0.473,41.45,2.08796,83.9511,0.21,1.56,62.78,2.09,37.01,2.09
Jh 8d 2h,2c,Ac4d,0.489,41.46,2.09232,84.1014,0.21,1.56,61.41,2.09,38.38,2.09
Jh 8d 2h,2c,Ac5d,0.749,41.24,2.08306,84.1872,0.19,1.52,16.78,2.08,83.03,2.08
Jh 8d 2h,2c,Ac6d,0.982,41.69,2.13115,85.1906,0.19,1.55,2.18,2.13,97.62,2.13
Jh 8d 2h,2c,Ac7d,0.959,42.19,2.17053,85.7529,0.22,1.64,11.99,2.17,87.79,2.17
Jh 8d 2h,2c,Ac9d,0.871,50.56,2.66907,87.9862,0.09,1.83,0.20,2.47,99.71,2.67
Jh 8d 2h,2c,AcTd,0.526,55.64,2.98507,89.4193,0.10,2.07,0.18,2.89,99.72,2.99
Jh 8d 2h,2c,AcJd,0.048,89.07,7.14779,133.75,0.63,6.96,99.30,7.15,0.07,6.84
Jh 8d 2h,2c,AcQd,0.794,64.60,3.67018,94.6858,0.11,2.66,4.51,3.67,95.39,3.67
Jh 8d 2h,2c,AcKd,0.992,64.48,3.65416,94.4529,0.09,2.53,3.48,3.65,96.42,3.66
Jh 8d 2h,2c,Ac3h,0.059,41.89,2.17847,86.6808,0.12,1.69,98.17,2.18,1.71,2.12
Jh 8d 2h,2c,Ac4h,0.085,41.87,2.18274,86.8754,0.12,1.67,98.17,2.18,1.71,2.12
Jh 8d 2h,2c,Ac5h,0.113,42.03,2.154,85.4166,0.17,1.63,96.52,2.16,3.31,2.14
Jh 8d 2h,2c,Ac6h,0.469,42.88,2.22787,86.5934,0.22,1.73,93.40,2.23,6.38,2.23
Jh 8d 2h,2c,Ac7h,0.250,43.10,2.26989,87.7793,0.22,1.79,97.73,2.27,2.05,2.27
Jh 8d 2h,2c,Ac8h,0.215,83.99,5.71544,113.417,0.37,5.39,21.45,5.72,78.18,5.72
Jh 8d 2h,2c,Ac9h,0.535,51.02,2.71208,88.5995,0.11,1.98,0.25,2.57,99.65,2.71
Jh 8d 2h,2c,AcTh,0.671,56.10,3.02516,89.8819,0.12,2.23,0.26,2.98,99.62,3.03
Jh 8d 2h,2c,AcQh,0.767,64.74,3.69759,95.1865,0.11,2.72,32.73,3.70,67.16,3.70
Jh 8d 2h,2c,AcKh,0.713,65.90,3.79575,96.0004,0.11,2.82,0.07,3.79,99.82,3.80
Jh 8d 2h,2c,Ac2s,0.269,95.66,10.2289,178.224,4.33,10.21,95.63,10.23,0.04,8.89
Jh 8d 2h,2c,Ac3s,0.291,41.44,2.08432,83.8217,0.21,1.55,58.14,2.09,41.66,2.09
Jh 8d 2h,2c,Ac4s,0.308,41.46,2.08855,83.9673,0.21,1.56,55.46,2.09,44.33,2.09
Jh 8d 2h,2c,Ac5s,0.582,41.22,2.07767,84.0006,0.17,1.52,1.09,2.06,98.74,2.08
Jh 8d 2h,2c,Ac6s,0.975,41.69,2.12817,85.0843,0.18,1.55,1.04,2.11,98.79,2.13
Jh 8d 2h,2c,Ac7s,0.943,42.37,2.1903,86.1594,0.22,1.67,15.81,2.19,83.97,2.19
Jh 8d 2h,2c,Ac8s,0.454,84.14,5.70029,112.907,0.32,5.34,6.81,5.70,92.86,5.70
Jh 8d 2h,2c,Ac9s,0.920,50.82,2.6952,88.3927,0.09,1.86,0.21,2.51,99.70,2.70
Jh 8d 2h,2c,AcTs,0.788,55.92,3.00749,89.6376,0.11,2.10,0.19,2.92,99.71,3.01
Jh 8d 2h,2c,AcJs,0.025,89.42,7.30435,136.147,0.62,7.10,99.33,7.31,0.06,6.93
Jh 8d 2h,2c,AcQs,0.705,64.89,3.69758,94.9645,0.11,2.68,14.99,3.70,84.91,3.70
Jh 8d 2h,2c,AcKs,0.991,64.52,3.66054,94.5535,0.09,2.54,5.18,3.66,94.72,3.66
Jh 8d 2h,2c,3d3c,0.356,64.62,3.71138,95.7278,0.09,2.59,20.98,3.71,78.94,3.71
Jh 8d 2h,2c,4d4c,0.551,65.33,3.74968,95.653,0.09,2.61,3.59,3.75,96.32,3.75
Jh 8d 2h,2c,5d5c,0.882,65.76,3.79484,96.1765,0.08,2.57,0.22,3.76,99.70,3.80
Jh 8d 2h,2c,6d6c,0.972,68.31,3.98834,97.3084,0.07,2.78,0.23,3.89,99.69,3.99
Jh 8d 2h,2c,6d5d,0.275,9.76,1.65487,282.678,0.34,1.38,98.76,1.66,0.90,1.61
Jh 8d 2h,2c,7d7c,0.981,72.96,4.42619,101.115,0.08,3.48,0.27,4.30,99.65,4.43
Jh 8d 2h,2c,7d5d,0.206,10.19,1.68754,275.924,0.36,1.43,99.01,1.69,0.63,1.62
Jh 8d 2h,2c,7d6d,0.501,10.22,1.70784,278.571,0.41,1.53,98.69,1.71,0.90,1.65
Jh 8d 2h,2c,9d8c,0.735,79.28,5.05896,106.355,0.11,4.43,0.42,4.94,99.47,5.06
Jh 8d 2h,2c,9d9c,0.609,80.65,5.3376,110.3,0.39,5.04,49.84,5.34,49.77,5.34
Jh 8d 2h,2c,9d6d,0.368,11.40,1.85258,270.961,0.39,1.60,99.36,1.85,0.25,1.78
Jh 8d 2h,2c,9d7d,0.031,20.24,2.47593,203.894,0.43,2.25,2.42,2.46,97.14,2.48
Jh 8d 2h,2c,9d8h,0.544,78.35,4.97082,105.746,0.09,4.32,0.35,4.81,99.56,4.97
Jh 8d 2h,2c,9d8s,0.735,79.26,5.05559,106.314,0.11,4.43,0.42,4.94,99.47,5.06
Jh 8d 2h,2c,Td8c,0.634,79.38,5.08226,106.705,0.10,4.44,0.39,4.96,99.51,5.08
Jh 8d 2h,2c,Td9c,0.199,29.38,3.32022,188.361,0.70,3.17,97.85,3.32,1.45,3.30
Jh 8d 2h,2c,TdTc,0.660,81.81,5.51597,112.378,0.28,5.13,53.94,5.52,45.78,5.52
Jh 8d 2h,2c,Td7d,0.333,20.16,2.41004,199.22,0.71,2.23,82.11,2.41,17.18,2.41
Jh 8d 2h,2c,Td9d,0.010,29.37,3.33875,189.491,0.71,3.19,98.03,3.34,1.26,3.32
Jh 8d 2h,2c,Td8h,0.595,78.45,4.99208,106.051,0.09,4.34,0.34,4.82,99.58,4.99
Jh 8d 2h,2c,Td9h,0.110,29.58,3.39239,191.111,0.60,3.26,98.49,3.39,0.91,3.35
Jh 8d 2h,2c,Td8s,0.634,79.36,5.07869,106.661,0.10,4.44,0.39,4.95,99.51,5.08
Jh 8d 2h,2c,Td9s,0.200,29.38,3.31983,188.342,0.70,3.17,97.86,3.32,1.44,3.30
Jh 8d 2h,2c,Jd8c,0.004,88.07,7.8217,148.02,0.35,7.51,99.62,7.82,0.03,7.01
Jh 8d 2h,2c,Jd9c,0.725,83.92,5.8576,116.328,0.44,5.58,75.93,5.86,23.63,5.86
Jh 8d 2h,2c,JdTc,0.606,83.91,5.86146,116.418,0.38,5.55,88.95,5.86,10.66,5.86
Jh 8d 2h,2c,JdJc,0.003,99.88,16.2955,271.914,99.82,16.30,0.17,16.05,0.01,12.27
Jh 8d 2h,2c,Jd7d,0.774,83.61,5.955,118.708,0.18,5.51,99.24,5.96,0.58,5.88
Jh 8d 2h,2c,Jd9d,0.079,83.98,5.88008,116.692,0.46,5.62,84.65,5.88,14.88,5.88
Jh 8d 2h,2c,JdTd,0.045,83.97,5.88526,116.809,0.39,5.57,87.54,5.89,12.07,5.88
Jh 8d 2h,2c,Jd8h,0.007,88.18,7.94817,150.227,0.43,7.71,99.53,7.95,0.04,7.13
Jh 8d 2h,2c,Jd9h,0.752,84.28,5.91596,116.992,0.37,5.58,76.13,5.92,23.50,5.92
Jh 8d 2h,2c,JdTh,0.607,84.28,5.91964,117.058,0.33,5.55,79.84,5.92,19.82,5.92
Jh 8d 2h,2c,Jd8s,0.004,88.07,7.82078,148.004,0.35,7.51,99.62,7.82,0.03,7.01
Jh 8d 2h,2c,Jd9s,0.725,83.93,5.85827,116.338,0.45,5.58,75.33,5.86,24.22,5.86
Jh 8d 2h,2c,JdTs,0.606,83.91,5.86152,116.42,0.39,5.55,89.07,5.86,10.55,5.86
Jh 8d 2h,2c,Qd8c,0.554,80.29,5.2857,109.727,0.22,4.80,89.80,5.29,9.99,5.29
Jh 8d 2h,2c,Qd9c,0.357,22.41,2.68903,199.966,0.77,2.54,32.91,2.69,66.31,2.69
Jh 8d 2h,2c,QdTc,0.302,22.62,2.65019,195.304,0.92,2.51,31.87,2.65,67.21,2.65
Jh 8d 2h,2c,QdJc,0.623,84.72,6.1703,121.384,0.27,5.80,99.40,6.17,0.34,6.10
Jh 8d 2h,2c,QdQc,0.002,87.81,8.16162,154.915,0.48,7.90,99.49,8.16,0.03,7.25
Jh 8d 2h,2c,Qd7d,0.169,13.32,1.9703,246.505,0.77,1.86,98.84,1.97,0.39,1.90
Jh 8d 2h,2c,Qd9d,0.017,22.40,2.70067,200.913,0.75,2.55,30.81,2.70,68.44,2.70
Jh 8d 2h,2c,QdTd,0.012,22.58,2.65686,196.082,1.05,2.54,41.91,2.66,57.04,2.66
Jh 8d 2h,2c,QdJd,0.031,84.61,6.13153,120.778,0.26,5.77,99.37,6.13,0.37,6.06
Jh 8d 2h,2c,Qd8h,0.501,79.74,5.2455,109.637,0.23,4.76,36.60,5.25,63.18,5.25
Jh 8d 2h,2c,Qd9h,0.150,22.58,2.77995,205.221,0.93,2.70,97.61,2.78,1.46,2.74
Jh 8d 2h,2c,QdTh,0.251,22.74,2.75975,202.225,1.69,2.72,96.88,2.76,1.43,2.72
Jh 8d 2h,2c,Qd8s,0.554,80.26,5.28194,109.685,0.22,4.79,86.95,5.28,12.83,5.28
Jh 8d 2h,2c,Qd9s,0.357,22.41,2.68879,199.96,0.78,2.54,33.02,2.69,66.20,2.69
Jh 8d 2h,2c,QdTs,0.302,22.62,2.6502,195.299,0.92,2.51,31.83,2.65,67.25,2.65
Jh 8d 2h,2c,QdJs,0.623,84.72,6.16941,121.371,0.27,5.80,99.40,6.17,0.34,6.10
Jh 8d 2h,2c,Kd7c,0.747,16.86,1.78964,176.946,0.95,1.66,47.04,1.79,52.01,1.79
Jh 8d 2h,2c,Kd8c,0.571,80.85,5.37478,110.801,0.23,4.89,62.33,5.38,37.44,5.38
Jh 8d 2h,2c,Kd9c,0.202,18.91,1.99431,175.774,0.58,1.81,98.98,2.00,0.44,1.94
Jh 8d 2h,2c,KdTc,0.165,19.50,1.98429,169.607,0.74,1.81,74.12,1.99,25.14,1.98
Jh 8d 2h,2c,KdJc,0.241,85.28,6.36616,124.422,0.29,5.97,99.60,6.37,0.11,6.23
Jh 8d 2h,2c,KdQc,0.055,22.58,2.11237,155.918,1.25,2.01,95.14,2.11,3.60,2.10
Jh 8d 2h,2c,KdKc,0.002,88.05,8.57655,162.343,0.37,8.27,99.60,8.58,0.03,7.49
Jh 8d 2h,2c,Kd2d,0.011,95.13,9.92065,173.816,1.10,9.75,98.88,9.92,0.02,8.60
Jh 8d 2h,2c,Kd3d,0.540,16.94,1.80525,177.643,0.53,1.65,98.21,1.81,1.27,1.77
Jh 8d 2h,2c,Kd4d,0.491,16.95,1.80956,177.936,0.53,1.65,98.22,1.81,1.25,1.77
Jh 8d 2h,2c,Kd5d,0.418,16.62,1.79986,180.51,0.52,1.62,97.51,1.80,1.98,1.77
Jh 8d 2h,2c,Kd6d,0.432,16.44,1.77337,179.812,0.65,1.59,17.04,1.77,82.31,1.77
Jh 8d 2h,2c,Kd7d,0.068,17.01,1.80043,176.439,0.86,1.66,88.78,1.80,10.37,1.80
Jh 8d 2h,2c,Kd9d,0.038,18.85,2.00241,177.013,0.59,1.82,98.93,2.00,0.48,1.95
Jh 8d 2h,2c,KdTd,0.129,19.44,1.9886,170.461,0.83,1.85,73.57,1.99,25.60,1.99
Jh 8d 2h,2c,KdJd,0.011,85.16,6.31989,123.686,0.29,5.93,99.59,6.32,0.12,6.19
Jh 8d 2h,2c,KdQd,0.020,22.47,2.09689,155.535,1.68,2.04,83.67,2.10,14.65,2.09
Jh 8d 2h,2c,Kd7h,0.511,17.53,1.87851,178.597,1.05,1.77,97.84,1.88,1.10,1.87
Jh 8d 2h,2c,Kd8h,0.310,80.58,5.37112,111.094,0.25,4.91,66.35,5.37,33.40,5.37
Jh 8d 2h,2c,Kd9h,0.032,19.01,2.10181,184.302,0.71,2.00,98.96,2.10,0.33,1.95
Jh 8d 2h,2c,KdTh,0.047,19.51,2.07584,177.301,1.75,2.04,97.36,2.08,0.89,2.04
Jh 8d 2h,2c,KdQh,0.063,22.44,2.13666,158.71,2.73,2.10,92.03,2.14,5.24,2.12
Jh 8d 2h,2c,Kd7s,0.747,16.86,1.79018,176.989,0.95,1.66,51.45,1.79,47.60,1.79
Jh 8d 2h,2c,Kd8s,0.571,80.84,5.37341,110.789,0.23,4.88,64.40,5.38,35.36,5.37
Jh 8d 2h,2c,Kd9s,0.202,18.91,1.9946,175.799,0.58,1.81,98.99,2.00,0.43,1.94
Jh 8d 2h,2c,KdTs,0.165,19.50,1.98441,169.614,0.74,1.81,74.12,1.99,25.14,1.98
Jh 8d 2h,2c,KdJs,0.241,85.27,6.36558,124.414,0.29,5.97,99.60,6.37,0.11,6.23
Jh 8d 2h,2c,KdQs,0.055,22.58,2.11286,155.946,1.25,2.01,95.23,2.11,3.53,2.10
Jh 8d 2h,2c,Ad3c,0.211,41.45,2.09039,84.059,0.20,1.54,79.77,2.09,20.03,2.09
Jh 8d 2h,2c,Ad4c,0.234,41.46,2.09428,84.1915,0.20,1.55,79.14,2.10,20.66,2.09
Jh 8d 2h,2c,Ad5c,0.481,41.23,2.0819,84.1606,0.17,1.50,1.09,2.06,98.73,2.08
Jh 8d 2h,2c,Ad6c,0.960,41.69,2.1329,85.2636,0.17,1.51,0.94,2.12,98.89,2.13
Jh 8d 2h,2c,Ad7c,0.811,42.37,2.19553,86.3628,0.21,1.63,31.88,2.20,67.91,2.20
Jh 8d 2h,2c,Ad8c,0.486,84.14,5.69766,112.859,0.32,5.33,12.89,5.70,86.79,5.70
Jh 8d 2h,2c,Ad9c,0.799,50.83,2.70223,88.5989,0.09,1.83,0.20,2.51,99.71,2.70
Jh 8d 2h,2c,AdTc,0.828,55.93,3.00988,89.6914,0.10,2.08,0.19,2.91,99.71,3.01
Jh 8d 2h,2c,AdJc,0.047,89.41,7.33047,136.652,0.74,7.17,99.21,7.33,0.05,6.92
Jh 8d 2h,2c,AdQc,0.933,64.91,3.69885,94.9766,0.11,2.68,12.36,3.70,87.53,3.70
Jh 8d 2h,2c,AdKc,0.993,64.32,3.64883,94.5535,0.09,2.48,0.05,3.63,99.86,3.65
Jh 8d 2h,2c,AdAc,0.005,92.56,9.33948,168.179,28.42,9.33,71.50,9.34,0.07,8.42
Jh 8d 2h,2c,Ad2d,0.012,95.62,10.4161,181.549,8.70,10.40,91.25,10.42,0.05,8.92
Jh 8d 2h,2c,Ad3d,0.146,41.46,2.09462,84.2088,0.20,1.55,70.08,2.10,29.72,2.10
Jh 8d 2h,2c,Ad4d,0.182,41.47,2.09876,84.3497,0.20,1.55,70.85,2.10,28.95,2.10
Jh 8d 2h,2c,Ad5d,0.304,41.24,2.08859,84.3999,0.19,1.51,26.49,2.09,73.32,2.09
Jh 8d 2h,2c,Ad6d,0.861,41.70,2.13603,85.3751,0.18,1.52,6.60,2.13,93.21,2.14
Jh 8d 2h,2c,Ad7d,0.725,42.19,2.17595,85.9572,0.20,1.60,28.20,2.18,71.60,2.18
Jh 8d 2h,2c,Ad9d,0.435,50.57,2.67707,88.2317,0.09,1.80,0.20,2.48,99.72,2.68
Jh 8d 2h,2c,AdTd,0.730,55.65,2.98651,89.4435,0.10,2.05,0.18,2.88,99.72,2.99
Jh 8d 2h,2c,AdJd,0.010,89.32,7.20186,134.39,0.74,7.05,99.20,7.20,0.06,6.85
Jh 8d 2h,2c,AdQd,0.288,64.62,3.67286,94.7286,0.11,2.67,2.13,3.67,97.77,3.67
Jh 8d 2h,2c,AdKd,0.744,64.50,3.66035,94.5855,0.09,2.51,1.65,3.65,98.26,3.66
Jh 8d 2h,2c,Ad3h,0.066,41.89,2.18318,86.8586,0.12,1.68,98.10,2.18,1.78,2.13
Jh 8d 2h,2c,Ad4h,0.097,41.88,2.18618,87.0026,0.12,1.66,98.09,2.19,1.79,2.13
Jh 8d 2h,2c,Ad5h,0.132,42.03,2.15904,85.6082,0.17,1.62,96.64,2.16,3.19,2.14
Jh 8d 2h,2c,Ad6h,0.364,42.88,2.23378,86.8173,0.21,1.69,84.67,2.23,15.12,2.23
Jh 8d 2h,2c,Ad7h,0.122,43.10,2.27623,88.0168,0.21,1.75,97.78,2.28,2.01,2.28
Jh 8d 2h,2c,Ad8h,0.235,83.98,5.71258,113.367,0.37,5.39,29.34,5.71,70.29,5.71
Jh 8d 2h,2c,Ad9h,0.286,51.03,2.72047,88.856,0.10,1.97,0.25,2.58,99.65,2.72
Jh 8d 2h,2c,AdTh,0.745,56.11,3.02633,89.898,0.12,2.22,0.26,2.98,99.62,3.03
Jh 8d 2h,2c,AdQh,0.933,64.76,3.69966,95.2134,0.11,2.73,27.32,3.70,72.57,3.70
Jh 8d 2h,2c,AdKh,0.832,65.92,3.79906,96.059,0.11,2.85,0.06,3.80,99.83,3.80
Jh 8d 2h,2c,Ad2s,0.513,95.66,10.3857,180.95,3.93,10.35,96.04,10.39,0.03,8.91
Jh 8d 2h,2c,Ad3s,0.211,41.45,2.09101,84.0803,0.20,1.54,71.08,2.09,28.72,2.09
Jh 8d 2h,2c,Ad4s,0.234,41.46,2.09499,84.2158,0.20,1.55,71.50,2.10,28.30,2.10
Jh 8d 2h,2c,Ad5s,0.481,41.23,2.08238,84.1797,0.17,1.50,1.08,2.06,98.75,2.08
