Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 7d 2h,QdJs,1.000,68.57,4.50947,109.606,0.18,3.95,99.82,4.51
Jh 7d 2h,Kd8c,1.000,19.58,-0.00218,-0.18556,0.09,-1.01,99.91,0.00
Jh 7d 2h,Kd9c,1.000,20.81,-0.00217,-0.17368,0.09,-1.02,99.91,0.00
Jh 7d 2h,KdTc,1.000,23.23,-0.00218,-0.15634,0.10,-0.92,99.90,0.00
Jh 7d 2h,KdJc,1.000,71.24,5.3673,125.561,0.20,4.86,99.80,5.37
Jh 7d 2h,KdQc,1.000,26.95,0.00489,0.30242,0.16,-0.61,99.84,0.01
Jh 7d 2h,Kd2d,1.000,47.84,1.91354,66.659,0.22,1.43,99.78,1.91
Jh 7d 2h,Kd3d,1.000,20.96,-0.00201,-0.15965,0.11,-0.85,99.89,0.00
Jh 7d 2h,Kd4d,1.000,21.26,-0.002,-0.15712,0.11,-0.83,99.89,0.00
Jh 7d 2h,Kd5d,1.000,21.56,-0.00201,-0.15572,0.11,-0.82,99.89,0.00
Jh 7d 2h,Kd6d,1.000,21.89,-0.00195,-0.14851,0.11,-0.85,99.89,0.00
Jh 7d 2h,Kd8d,1.000,23.29,-0.00184,-0.13178,0.13,-0.72,99.87,0.00
Jh 7d 2h,Kd9d,1.000,24.52,-0.00139,-0.09478,0.14,-0.67,99.86,0.00
Jh 7d 2h,KdTd,1.000,26.80,0.00589,0.3662,0.17,-0.58,99.83,0.01
Jh 7d 2h,KdJd,1.000,72.59,6.03259,138.505,0.42,5.75,99.58,6.03
Jh 7d 2h,KdQd,1.000,30.41,0.52361,28.6967,0.13,-0.24,99.87,0.52
Jh 7d 2h,Kd8h,1.000,22.57,-0.00196,-0.14482,0.12,-0.80,99.88,0.00
Jh 7d 2h,Kd9h,1.000,23.91,-0.00158,-0.11035,0.14,-0.68,99.86,0.00
Jh 7d 2h,KdTh,1.000,26.50,0.00662,0.41661,0.19,-0.51,99.81,0.01
Jh 7d 2h,KdQh,1.000,30.46,0.51948,28.427,0.15,-0.16,99.85,0.52
Jh 7d 2h,Kd8s,1.000,19.58,-0.00218,-0.18556,0.09,-1.01,99.91,0.00
Jh 7d 2h,Kd9s,1.000,20.81,-0.00217,-0.17368,0.09,-1.02,99.91,0.00
Jh 7d 2h,KdTs,1.000,23.23,-0.00218,-0.15634,0.10,-0.92,99.90,0.00
Jh 7d 2h,KdJs,1.000,71.24,5.3673,125.561,0.20,4.86,99.80,5.37
Jh 7d 2h,KdQs,1.000,26.95,0.00489,0.30242,0.16,-0.61,99.84,0.01
Jh 7d 2h,Ad2c,1.000,45.46,0.78522,28.7883,0.14,0.03,99.86,0.79
Jh 7d 2h,Ad3c,1.000,25.32,-0.00217,-0.14277,0.07,-1.26,99.93,0.00
Jh 7d 2h,Ad4c,1.000,25.62,-0.00217,-0.14114,0.08,-1.24,99.92,0.00
Jh 7d 2h,Ad5c,1.000,26.16,-0.00218,-0.13858,0.08,-1.22,99.92,0.00
Jh 7d 2h,Ad6c,1.000,25.70,-0.0022,-0.14266,0.07,-1.26,99.93,0.00
Jh 7d 2h,Ad7c,1.000,54.87,1.67668,50.9296,0.11,0.79,99.89,1.68
Jh 7d 2h,Ad8c,1.000,28.68,-0.00218,-0.12664,0.08,-1.17,99.92,0.00
Jh 7d 2h,Ad9c,1.000,30.94,-0.00217,-0.11684,0.08,-1.17,99.92,0.00
Jh 7d 2h,AdTc,1.000,35.71,-0.00217,-0.10104,0.09,-1.04,99.91,0.00
Jh 7d 2h,AdJc,1.000,75.31,6.87978,152.245,0.36,6.57,99.64,6.88
Jh 7d 2h,Ad2d,1.000,48.16,1.79454,62.0983,0.20,1.27,99.80,1.80
Jh 7d 2h,Ad3d,1.000,28.87,-0.00172,-0.09904,0.11,-0.85,99.89,0.00
Jh 7d 2h,Ad4d,1.000,29.18,-0.00171,-0.09761,0.11,-0.84,99.89,0.00
Jh 7d 2h,Ad5d,1.000,29.70,-0.00169,-0.09502,0.11,-0.82,99.89,0.00
Jh 7d 2h,Ad6d,1.000,29.30,-0.00194,-0.11054,0.11,-0.89,99.89,0.00
Jh 7d 2h,Ad8d,1.000,32.06,-0.00168,-0.0871,0.12,-0.78,99.88,0.00
Jh 7d 2h,Ad9d,1.000,34.14,-0.0016,-0.07815,0.12,-0.77,99.88,0.00
Jh 7d 2h,AdTd,1.000,38.68,0.18034,7.77135,0.12,-0.61,99.88,0.18
Jh 7d 2h,Ad3h,1.000,27.80,-0.00214,-0.12854,0.09,-1.06,99.91,0.00
Jh 7d 2h,Ad4h,1.000,28.17,-0.00215,-0.12716,0.09,-1.05,99.91,0.00
Jh 7d 2h,Ad5h,1.000,28.76,-0.00215,-0.12467,0.09,-1.03,99.91,0.00
Jh 7d 2h,Ad6h,1.000,28.40,-0.00216,-0.1268,0.09,-1.07,99.91,0.00
Jh 7d 2h,Ad7h,1.000,57.08,2.23148,65.1591,0.12,1.45,99.88,2.23
Jh 7d 2h,Ad8h,1.000,31.48,-0.00197,-0.10442,0.10,-0.96,99.90,0.00
Jh 7d 2h,Ad9h,1.000,33.84,-0.00176,-0.08684,0.11,-0.88,99.89,0.00
Jh 7d 2h,AdTh,1.000,38.78,0.00304,0.13046,0.14,-0.66,99.86,0.00
Jh 7d 2h,Ad2s,1.000,45.46,0.78522,28.7883,0.14,0.03,99.86,0.79
Jh 7d 2h,Ad3s,1.000,25.32,-0.00217,-0.14277,0.07,-1.26,99.93,0.00
Jh 7d 2h,Ad4s,1.000,25.62,-0.00217,-0.14114,0.08,-1.24,99.92,0.00
Jh 7d 2h,Ad5s,1.000,26.16,-0.00218,-0.13858,0.08,-1.22,99.92,0.00
Jh 7d 2h,Ad6s,1.000,25.70,-0.0022,-0.14266,0.07,-1.26,99.93,0.00
Jh 7d 2h,Ad7s,1.000,54.87,1.67668,50.9296,0.11,0.79,99.89,1.68
Jh 7d 2h,Ad8s,1.000,28.68,-0.00218,-0.12664,0.08,-1.17,99.92,0.00
Jh 7d 2h,Ad9s,1.000,30.94,-0.00217,-0.11684,0.08,-1.17,99.92,0.00
Jh 7d 2h,AdTs,1.000,35.71,-0.00217,-0.10104,0.09,-1.04,99.91,0.00
Jh 7d 2h,AdJs,1.000,75.31,6.87978,152.245,0.36,6.57,99.64,6.88
Jh 7d 2h,6h6c,1.000,48.99,0.84952,28.8997,0.13,0.12,99.87,0.85
Jh 7d 2h,6h6d,1.000,49.07,0.87829,29.8328,0.13,0.15,99.87,0.88
Jh 7d 2h,6h5h,1.000,44.71,3.24238,120.861,0.19,2.72,99.81,3.24
Jh 7d 2h,7h7c,1.000,93.00,24.2224,434.111,0.43,23.86,99.57,24.22
Jh 7d 2h,7h6h,1.000,69.62,6.8157,163.159,0.59,6.61,99.41,6.82
Jh 7d 2h,8h8c,1.000,53.81,1.45285,44.9961,0.13,0.71,99.87,1.45
Jh 7d 2h,8h8d,1.000,53.98,1.51962,46.9225,0.13,0.77,99.87,1.52
Jh 7d 2h,8h7h,1.000,70.83,6.96897,163.992,0.59,6.76,99.41,6.97
Jh 7d 2h,9h9c,1.000,56.11,1.84062,54.6718,0.14,1.14,99.86,1.84
Jh 7d 2h,9h9d,1.000,56.21,1.89839,56.2872,0.14,1.19,99.86,1.90
Jh 7d 2h,9h7h,1.000,71.07,7.01338,164.482,0.55,6.79,99.45,7.01
Jh 7d 2h,9h8h,1.000,52.52,5.55799,176.366,0.60,5.35,99.40,5.56
Jh 7d 2h,ThTc,1.000,59.87,2.48896,69.2845,0.13,1.75,99.87,2.49
Jh 7d 2h,ThTd,1.000,59.99,2.55669,71.0292,0.13,1.81,99.87,2.56
Jh 7d 2h,Th7h,1.000,71.48,7.03422,164.006,0.41,6.76,99.59,7.04
Jh 7d 2h,Th8h,1.000,52.20,5.45485,174.161,0.44,5.19,99.56,5.46
Jh 7d 2h,Th9h,1.000,53.21,5.80553,181.827,0.51,5.57,99.49,5.81
Jh 7d 2h,QhTc,1.000,23.62,0.0046,0.32424,0.18,-0.52,99.82,0.01
Jh 7d 2h,QhJc,1.000,71.14,5.3164,124.545,0.26,4.90,99.74,5.32
Jh 7d 2h,QhTd,1.000,23.70,0.03405,2.39428,0.20,-0.46,99.80,0.04
Jh 7d 2h,QhJd,1.000,71.24,5.36266,125.452,0.26,4.96,99.74,5.36
Jh 7d 2h,Qh6h,1.000,45.32,3.32773,122.388,0.23,2.89,99.77,3.33
Jh 7d 2h,Qh7h,1.000,71.58,7.23207,168.402,0.50,7.00,99.50,7.23
Jh 7d 2h,Qh8h,1.000,46.22,3.4877,125.76,0.21,3.02,99.79,3.49
Jh 7d 2h,Qh9h,1.000,46.99,3.7544,133.169,0.23,3.32,99.77,3.76
Jh 7d 2h,QhTh,1.000,48.50,4.04585,139.03,0.24,3.64,99.76,4.05
Jh 7d 2h,QhTs,1.000,23.62,0.0046,0.32422,0.18,-0.52,99.82,0.01
Jh 7d 2h,QhJs,1.000,71.14,5.31641,124.545,0.26,4.90,99.74,5.32
Jh 7d 2h,Kh8c,1.000,23.30,-0.00119,-0.08496,0.16,-0.60,99.84,0.00
Jh 7d 2h,Kh9c,1.000,24.51,0.00165,0.1119,0.16,-0.59,99.84,0.00
Jh 7d 2h,KhTc,1.000,26.89,0.04607,2.85514,0.18,-0.51,99.82,0.05
Jh 7d 2h,KhJc,1.000,73.95,6.33978,142.89,0.31,5.98,99.69,6.34
Jh 7d 2h,KhQc,1.000,30.58,0.57522,31.3469,0.14,-0.10,99.86,0.58
